null|机油|越来越少|20161102104819|1|4|我检查机油的时候总是看着机油越来越少,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null|刹车|不行|20161102111319|892|5604|?严重缺点1、刹车严重不行，今天在环城路开到60，前面一辆出租车急刹，在离我10米的时候我急刹，竟然刹不住，车底嘎嘎的响，还继续往前滑，吓得我一身冷汗，才60码呀，要是在高速140不完蛋呀，虽然我知道这是ABS,但我以前的车不像这样的,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null|震动|厉害|20161102111319|897|5615|震动感觉也厉害了，真不知道是自己的感觉还是车的问题,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
发动机|声音|大|20161102111319|905|5628|发动机的声音这么大?我弟弟的广本SUV都没我车的声音大,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null|车门|不好关|20161102111319|940|5874|1、车门不好关，不知道有办法解决没,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
轮胎|噪音|大|20161102111319|940|5882|4、轮胎噪音有点大,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null|音响|不好|20161102111319|940|5883|5、音响不好,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
现代新胜达|异响||20161102111319|978|6084|尊敬的韩国现代汽车公司，你们在中国销售的2010款现代新胜达为什么会有那么多异响，那么多小毛病，还纯进口的呢，唉，尊敬的韩国棒子们你们就不能用点心吗，是你们的智商不行吗，造不出好点的车吗，让你们中国的爷爷们用的舒心一点吗，每天开着你们棒子造的车，听着那些该死的异响别提有多恶心了，真后悔当初为什么不选深林人或者欧蓝德，也怪爷爷没钱，换车还得两年，爷爷以后打死都不换韩国车了，最后再说一句，韩国棒子们，你爷爷叫你回家吃饭,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null|气味|刺鼻|20161102111819|3|62|新车都有一股刺鼻的气味，开车时如果不开窗，十几分钟后就薰得眼睛睁不开了，很是难受……恳请大家支支招，有什么方法能快速消除车内的异味
null|油门|重|20161102111819|273|2201|感觉油门非常重，要用力踩才有动力，尤其是起步的时候，这需要一些适应
轮子|打滑|厉害|20161102111819|283|2274|另外就是在下雪天（路面湿，但没有积冰雪）试过0-100加速，轮子空转打滑厉害，测试时间是为9秒，看网上评测为8.4秒，当然这个数据是我自己心里默念的，哈哈，不知道路面干燥的情况下时间会不会再短一些
null|倒车雷达|没有|20161102111819|283|2282|当然最为不爽的事竟然没有倒车雷达
发动机|响声|大|20161102111819|354|2890|缺点，发动机响声挺大，关了音响后，座在车内很吵
null|价格|贵|20161102111819|358|2947|但是价格太贵了，249800元一分不少（劲酷版）
悬挂|减震|太差|20161102111819|375|3057|但是阳光最致命的缺点悬挂减震太差加速过弯车身甩的很大过凹凸路面的时候就像没有减震器一样很小的坑包都震得车里铛铛响这点对阳光来说很不给力，就像坐在纸壳箱子上拉着跑一样
null|车身|甩|
美国车|null|傻大个|20161102111819|407|3165|美国车有点傻大个，耗油大，油门、刹车反应迟钝，也PASS了
美国车|油耗|大|
美国车|油门|反应迟钝|
美国车|刹车|反应迟钝|
索兰托|油耗|大|20161102111819|448|3484|我朋友买的索兰托油耗太大了，13-15个油呢
null|减震|没有智雅版号|20161102111819|507|3996|没普通版的舒适，运动版的偏硬，减震没有智雅版的好
null|排气|不畅|20161102111819|666|4989|车子停过一晚我今天下午启动车子，车子排气不畅好像有东西堵着一样，出气一阵一阵的，而且很黑很丑，这种情况有半分钟我见不对，就立马熄火，过了一会启动又正常了，不知道是怎么回事
排气|汽油味|大|20161102111819|666|4990|不过我的排气感觉汽油味很大，叫93号
高速|风噪声|大|20161102111819|682|5113|????3.高速风噪大
喇叭|声音|档次低|20161102111819|814|6001|这喇叭不换不行，声音给人感觉档次低
日产全系|方向盘|难看爆了|20161102111819|828|6164|另外，日产全系的那个方向盘和排挡杆，真的是难看爆了
日产全系|排挡杆|难看爆了|20161102111819|834|6256|我感觉耗油量挺大的
null|方向盘|重|20161102111819|846|6333|几点不满意：1.方向盘确实重了点对于女士来说2.找了N年也没找到独立的开后备箱的按键...原来压根没有啊....其他的还在探索中，有了发现会与大家分享.满意度95%动力，北京家用足够空间，我和LP都苗条，一点问题没有内饰，如果你和大众，奥迪那些金属内饰比，觉得有质感多了
null|后备箱按键|没有|20161102111819|885|6612|响，声还很大是吧
null|右前门|细小声音|20161102112319|1|1|我的车刚过300公里，在走颠簸路面时，右前门发出“咯支咯支”的细小声音，声音虽然不大，但是很是烦人
远景1.5尊贵版|倒档|不好挂|20161102112319|23|301|各位兄弟，请问你们的是否有这个问题：我的是远景1.5尊贵版，倒档总不是很好挂，踩下离合几秒后才挂倒档，但较常听到车底的声响
沃尔沃|质量|不过关|20161102112319|84|653|但是，与其“安全车”的美誉以及高增长的速度不相匹配的是，沃尔沃在最近几年饱受质量不过关的质疑
null|下面|老响|20161102112319|89|694|现在车下面老响，走小石头路和过坑，或不好的路，那个感觉差啊
跑跑|声音|null|20161102112319|123|1057|我的跑跑为什么每次在40到50麦的速度在路上遇到比较大的坑的时候，压上去会发出类似避震器颠倒底的声音
10款豪华版|喇叭|有杂音|20161102112319|126|1106|我的是10款豪华版的，DD车里的喇叭数量不少，前后门都有，但是效果貌似不是很好，有时有杂音，不知道2.7排量的音响和10款的是不是一样的，音质咋样
null|右后门|关门费劲|
途胜|门|不关也能上锁|
null|null|异响|20161102112319|170|1263|大伙可能觉得我折腾，我也觉得我确实折腾，因为车有异响也正常，毕竟是车但我这人对声音特别敏感，车里如果有声音总会去响
内饰|黑塑料|接缝有刮擦|20161102112319|259|2191|?粗略看了一下大概，发现几个小问题：1：内饰的黑塑料部位，特别是接缝位又挂擦的小痕迹，看了旁边的跑跑，也发现这个问题2：发动机启动后，打开引擎盖，听发动机的怠速声，听到“滴滴滴滴”的声音，反正我形容不出来，去旁边的试驾车上停了一下，也有这个声音，我搞不懂了，这个正常不
发动机|怠速声|大|
方向盘|喇叭|不好按|20161102112319|329|2781|多功能按钮在方向盘上的，很不好按喇叭，极端情况下会很危险
发动机|烧油|严重|20161102112319|458|3594|发动机烧机油有点严重了，500公里发动机里的4升机油能消耗一半
null|null|咚咚声|20161102112319|471|3669|今天早晨开车有跑了一圈，类似咚咚的声音还有，但是时有时无，好像不是轮胎发出的声音，而是地盘发出的声音了
沃尔沃|null|危险|20161102112319|490|4063|危险沃尔沃，这个标题真是对号称世界上最安全汽车的沃沃最大的讽刺
null|减震|不好|20161102112319|510|4133|老板亲自试车，结果前右减震不好，稍微漏油，左前也不太好了
null|null|漏油|
null|噪音|恐怖|20161102112319|669|5163|大风那个吹，噪音那个恐怖
手动豪华版|起步|提速慢|20161102112319|703|5317|我提车已有4天多了，我的是手动豪华版的，我怎么感觉这个车，起步提速好慢啊，干加油，速度就是闷闷的上不去啊
沃尔沃|质量|差|20161102112319|782|5759|?沃尔沃的质量真是差啊
小三|胎压|高|20161102112319|831|6052|?听说小三出厂时的胎压都过高,每次过减速带的时候都提别的颠簸,不知道要放到多少才比较合适?请各位TX指点下!这里先谢过了
null|null|失望|20161102112319|833|6066|第一感觉有点失望，与想象中不一样
车内饰|null|失望|20161102112319|833|6073|车内饰非常失望，完全没有科技感
null|停车|声音大|20161102112319|910|6447|现在发动机在停车起步加油时声音明显增大，最难过的是有尖锐的哨音，去4S查过没有问题，有2个月左右的时间了，保养了2次，5000和7000左右的时候
null|起步|声音大|
跑跑|噪音|高|20161102112319|977|6861|?都知道，跑跑噪音比较高，想换个好鞋，但是又担心尺寸问题，米其林没这个型号，烦躁的很啊
汽油|质量|不行|20161102112819|19|69|?我想说的是，是现在的汽油质量真的不行了
null|做工|不行|20161102112819|19|70|还是车子便宜了做工不行了
1.5CVT乞丐版|顿挫感|null|20161102112819|42|151|大家好，我的是1.5CVT乞丐版，现在已经跑了1700多公里了，最近这几天开车发现个问题，就是，车在行驶的过程中有顿挫感，车速不超过40，减速，不睬油门也不睬刹车，感觉车有顿挫的感觉，车速在20的时候，加速踩油门，也有顿挫的感觉，不知大家有没有碰到这种情况
转速表|指针|漂移|20161102112819|44|156|昨天才注意到，车在怠速时，转速表指针一直在上下漂移，就像风吹的一样，幅度不大，在一个格以内
后箱备胎|底板|烫|20161102112819|46|165|我昨天揭开后箱备胎上的隔层，偶然摸到备胎下面那块备箱底板，哇，好烫，估计有6--70度左右，个人感觉这么高的温度是不是有些危险，天气有这么炎热，我的是2.0两驱GLS版
null|导航|不好用|20161102112819|55|210|刚提车两周，今天去青岛玩，用了下导航，觉得不是很好用，是不是没用习惯的问题呢
奥德赛|噪音|太大|20161102112819|76|297|奥德赛的噪音太大是不是和轮胎有关，还是和车本身的隔音有关?
null|定速巡航|存在缺陷|20161102112819|94|359|这与说明书上理论设定车速182km有很大差距,4，定速巡航存在缺陷，稍微加速或者遇到上升坡度转速变化惊人；5，刹车时部分车辆刹车盘异响；6，新车熄火后排气管异响
null|刹车|车盘异响|
null|油耗|高|20161102112819|95|399|而且油耗有点高了，目前400公里，均速15.6公里每小时，百公里23.1，不知磨合后是否会好些
null|安全气囊灯|亮|20161102112819|112|538|5.有次开车途中安全气囊灯亮了，检查方向盘没有异常，回家后继续求助论坛，按照论坛所讲检查了驾驶座下的插头，从新插了一回好了
null|方向盘|抖|20161102112819|112|548|7.有一个毛病一直没处理好，方向盘发抖
null|null|抖|20161102112819|112|549|最初100-110左右开始抖，经过四轮定位，动平衡后开始感觉好些了但上了高速120-130发抖，到现在也没根治
大智|方向盘|偏转|20161102112819|114|554|关于大智方向盘的问题?不知道各位拥有大智的车友是否出现这样的问题?无论大智是在行进中还是静止状态?大智的前轮在保持正直的前提下?方向盘是偏转的?且是往左偏转了大概15°左右?有类似的问题的车友说下处理方法先?谢谢
RAV4|变速箱|垃圾|20161102112819|117|578|不好意思跟他买一样的，RAV4和CRV那垃圾的变速箱以及鬼子的脆皮直接pass，当时去看了看IX35感觉这车挺时尚，就定了它了，哈哈，上图
CRV|变速箱|垃圾|
死S店|保养|坑爹|20161102112819|176|945|下午去死S店做了坑爹的保养、懂的帮我看看被坑了多少本来还有要我清洗空调什么的，觉得没必要就不要了后来又过来跟我说喇叭坏了，有保修电瓶要换空调格要换
4S店|二保|贵|20161102112819|244|1224|马上就二保了·····打电话问4s店说要四百块钱··我觉得太贵了···有的东西是不是不换也没事······要是换就换什么好啊·有经验的大家帮忙·······················
null|后门|异响|20161102112819|274|1471|一、后门异响处理绝招坛子里有人反映，智跑后备箱门有异响，我以“异响”为关键字在各车型的坛子里搜索了一遍，CRV、途观、奇骏、奥迪Q5/Q7等都有异响问题，上了100万以上的车异响问题相对少一些
智跑|后备箱门|异响|20161102112819|282|1565|下面我对大家在使用CVT时遇到的最大的两个问题：动力不足和疑似打滑简单分析一下
CRV|后备箱门|异响|
途观|后备箱门|异响|
奇骏|后备箱门|异响|
奥迪Q5|后备箱门|异响|
奥迪Q7|后备箱门|异响|
CVT|动力|不足|20161102112819|282|1566|一、动力不足的问题CVT本身确实不以运动性见长，但时至今日CVT也绝对不是汽车动力的短板，至于为什么大家普遍感觉CVT动力不足
null|外形|不喜欢|20161102112819|296|1725|外形不是很喜欢，而且这个价位可选择性就大多了
null|发动机|声音大|20161102112819|296|1760|这车的发动机声音有点大，尤其是刚刚打火的时候
发动机|声音|大|
null|胎噪|声音大|20161102112819|296|1761|胎噪声音也很大，升降窗户玻璃的时候声音也有点大，整车的隔音做的不是很好
胎噪|声音|大|
null|悬挂|太软|20161102112819|296|1763|我是不喜欢悬挂太软坐起来飘得感觉
null|悬挂|不喜欢|
null|null|不厚道|20161102112819|296|1775|这点太不厚道了
null|胎噪|声音大|20161102112819|296|1779|缺点和大家感受一样，胎噪声音稍大，发动机声音有点大，隔音做的一般，轮胎太爱塞小石子了
胎噪|声音|大|
null|发动机|声音大|
发动机|声音|大|
null|隔音|一般|
null|动力|不足|20161102112819|341|1995|3：车速在120以上明显感觉动力不足，在节气门开度达到3/4以上才能勉强的冲到140码，这时发动机转速4000转，按照最大扭矩194NM/4600转，如果发动机的调校没有问题的话，不需要这么高的发动机转速，而且在经济模式100-140其实应该是车辆相对来说比较经济的范围，所以是否可以将降档模式进行取消，并将TCC锁止数据进行修改，在2/4节气门开度时以锁止来控制扭矩的平衡
null|抖动|厉害|20161102112819|361|2210|怠速开着空调时，有时偶尔车子抖动厉害，一颤一颤的，其他车子有同感吗
null|车窗|不能自动关闭|20161102112819|382|2304|0四驱，白色的，总的来说性能还是不错的，但作为20万以上的一款车，车窗不能自动关闭，防夹手功能只有驾驶窗有，车镀铬条也没有，总觉北京现代真不厚道
车窗|自动关闭|不能|
北京现代|null|不厚道|
南充|4SSSS店|冷漠|20161102112819|382|2305|高位刹车灯右侧有一孔，安装时炸裂了，说是要到4SSSS店去换，车窗镀铬条也没安好，南充4SSSS店服务冷漠，真是.....
null|轮胎|好脏|20161102112819|402|2406|轮胎上好脏...中控台
null|空调|只吹热风|20161102112819|403|2409|如题，昨天还好好的，今天一开车，打开空调的时候发现只吹热风了，不论怎么调节温度都没用，也不是很热，就是比较温暖的风，但是不是凉风
IX35|锁止伐|产生间隙|20161102112819|407|2418|在我的泡泡发生此现象前，我关注过IX35，IX35很多车辆都有此类情况发生，具体说法为：锁止阀由于磨损，产生间隙，所以出现此现象，自动档的车均会出现此类现象，但大部分自动挡的车没有出现，归根结底为装配工艺问题
null|装配工艺|问题|
IX35|装配工艺|问题|
null|异响|折磨|20161102112819|414|2446|好久没发帖，可是一发帖是对自己爱车抱怨如此不受用，被异响折磨的没办法
null|味道|浓|20161102112819|423|2565|车里的新车味道到前天为止还很浓的味道，很讨厌，不过想了个好办法，我前天叫家里人去跟别人拿了几个柚子，剥开皮，肉不要，就单柚皮放到车里，很快消除新车味道，只要几天，现在几乎没什么新车味道了
null|氙气近光灯|偏低|20161102112819|423|2576|氙气近光灯偏低，没有提供大灯高低调节，只是提供随动转向，不满意
null|氙气近光灯|不满意|20161102112819|440|2711|回来时全车5个成人1个孩子（加上满后备箱的行李）感觉提速没有去的时候给力，而且超车换到时的晃动比去时幅度要大估计是小光到了满载的极限了
那梁|减配|可恨|20161102112819|502|3100|那梁被减配固然可恨，没有那钢梁发生追尾损失会增大，这是事实
上海大众|减配|无理|20161102112819|509|3171|严重抗议上海大众的无理减配
劲弦2.0高配|空调|响声|20161102112819|510|3176|劲弦2.0高配，开空调时有一声特别大响声，《正常运行没有》，请问你们有没有这响声，是空调毛病吗
null|发动机|null|20161102112819|516|3185|今天杯具了，中午加了100元93号油，开了没一会，发动机排放故障灯一闪一闪的，而且动力下降，油耗增大，哪位高手能告诉我这是为什么
发动机|排放故障灯|一闪一闪的|
null|动力|下降|
null|油耗|增大|
null|底盘左侧|null|20161102112819|526|3241|还记得那是刚买车第一天，第一次进地库，悲剧就从那天开始了，底盘左侧有块类似棉质的护板就被撕裂了，低头一看就可以看到一块三角形的板在那翘着，以后每次进地库的时候都能听到轻微的剐蹭声，只是声音一天比一天小
底盘|护板|撕裂|
奥迪|车门|瘪|20161102112819|539|3484|奥迪的漆没事，车门瘪了一点
索纳塔|null|不喜欢|20161102112819|574|3753|索纳塔家里人不喜欢
null|空调|出问题|20161102112819|574|3781|不知道大家有没有过这情况，准备过几天去4S检查下到底哪里出了问题，新车5000公里空调就出问题，不给力啊
null|胎噪|大|20161102112819|574|3820|记得刚把轮毂换了之后感觉胎噪大了，后来又换回去
null|起步|慢|20161102112819|655|4325|这车起步好慢，可能是离合器行程太长了
null|声音|大|20161102112819|676|4379|声音很大，吓我一跳，大家知道怎么回事吗
null|前窗玻璃|动静大|20161102112819|679|4383|还有前窗玻璃升降的时候，那个声音动静太大了
前窗玻璃|升降|声音大|
null|反光镜|null|20161102112819|705|4539|上次洗车就没有今天下午自己洗车的时候发现上半身出现好多小黑点反光镜上面也有擦都擦不掉请问各位有没有遇见类试情况呀
反光镜|小黑点|擦不掉|
null|空调滤芯|没有|20161102112819|730|4643|没有空调滤芯，底盘没有防撞底盘，密封性很差，门框密封条只有一半，天窗密封条不是全封，内饰质感差，感觉是劣质塑料做成，驾驶席座椅不能上下调节，方向盘只有2向调节
null|底盘|不防撞|
null|密封性|差|
null|门框|null|
门框|密封条|只有一半|
null|天窗|null|
天窗|密封条|不是全封|
null|内饰|质感差|
内饰|质感|差|
null|驾驶席座椅|不能调节|
驾驶席|座椅|不能调节|
null|离合|距离大|20161102112819|730|4644|粗略试驾了一下，离合距太大，油门太轻，感觉就是容易熄火，要不就得高速运转，半离合，不然真会熄火，还有就是动力不足
null|油门|轻|
null|熄火|容易|
null|动力|不足|
S60T6智雅|性价比|降低|20161102112819|739|4660|本人关注S60T6智雅很久了，但是由于改款取消了，改款后总体性价比降低
新胜达2.4L2驱至尊版|门|熄火不自动开锁|20161102112819|741|4667|我的是新胜达2.4L2驱至尊版的，8月12日提车了，现在跑了600公里，刚刚发现有一个小毛病，熄火了后四个门不自动开锁，不知道什么原因，去四S店去看看再向大家汇报
null|刹车|踩刹车响声不变|20161102112819|766|4817|另：踩刹车时响声不变，低于15码无，高于70码无（应该是风噪大听不见了）高手给指点下，应该是哪里的原因
null|侧弯|有点厉害|20161102112819|768|4831|侧弯还是有点厉害
null|油耗|大|20161102112819|768|4833|4、我纯市区的因素，感觉这车油耗大，那是相当的大，大概13L（每天20公里左右，40个左右的红绿灯，时速在10-40之间较多）偶尔跑跑国道和高速自驾玩玩
迷你是液压助力|力量|重|20161102112819|774|4878|15、迷你是液压助力，特点是力量重，不可变力度，需要发动机提供动力，对省油起相反作用
迷你是液压助力|力度|不可变|
null|手刹|哒哒声|20161102112819|774|4885|23、手刹出现6次“哒哒”声为平地正好刹住，陡坡请“哒哒”7声
4S|null|垃圾|20161102112819|781|5060|这才明白是当初没有修好，垃圾4S，垃圾修理工
修理工|null|垃圾|
副厂件|质量|较差|20161102112819|815|5201|但副厂件的质量较差，其胶圈易坏，容易导致漏油，直接影响发动机的运作，导致磨损，不建议使用
null|胶圈|易坏|
null|起车|皮带响|20161102112819|854|5486|起车时皮带响的厉害是怎么回事，走起来就不响了，15000公里
起车|皮带|响|
IX354驱尊贵版|变速箱|异响|0161102112819|897|5775|IX354驱尊贵版，去年5月提的车，到现在跑了16200多公里，除了变速箱异响外，一直没什么大毛病
null|发动机|不开|20161102112819|897|5776|昨天早上跑了大概20公里熄火后，再启动，只能接通电源，启动时转速表瞬间上到2500左右，直接回到0，发动机启动不开
null|空调|低频声|20161102112819|906|5832|开空调，起步后，轻踩油门，有呜呜的低频声，听不出是发动机还是空调压缩机的声音，不开空调这声音不明显，深踩油门，速度快起来后，感觉就没了，听到的就是发动机的声音了，新车，刚提的，大家认为正常吗
b50|方向盘|紧|20161102112819|907|5833|昨天刚提的b50，原地打方向盘很紧，很不好打
喇叭|价格|贵|20161102112819|927|5922|???我在当地请一家生意不错的汽车装修店给我安装，该店出售的一些热卖喇叭产品，价格贵效果差
喇叭|效果|差|
null|油耗|高|20161102113819|17|37|我给我媳妇买了这款，今年11月底提的车，到现在4300公里了，基本都是跑高速，速度一般都在100-130左右，但是油耗平均算起来至少是12个以上了，比我的宝马都要高
null|空间|小|20161102113819|17|39|当时就是因为销售说这个车比较省油才买的，车的空间太小了，如果油耗这么高的话，我都有点后悔了
null|油耗|高|
null|噪音|大|20161102113819|30|181|看大家评论都是噪音大，档杆晃动费油，都有点放弃的念头
null|档杆|晃动|
null|null|费油|
电动门窗|null|时好时坏|20161102113819|35|215|电动门窗时好时坏
跑跑|异响|null|20161102113819|66|358|买跑跑小半年了，除了各种异响伴随着我的同时，另外最恶心的就是起亚原厂前挡贴膜，一个黑色的Kia的Logo就在我眼前晃呀晃，本觉得时间长就习惯了，现在倒好，习惯是习惯了，变成习惯歪着头开车，郁闷呀
前挡贴膜|Logo|眼前晃|
长城腾翼c30|异响|大|20161102113819|75|380|长城腾翼C30，跑15000多公里时，发现车在踩油门加速时有异响，油门踩的越大，“嘶嘶”声音越大，一松开油门，声音马上就没有了
null|销售|垃圾|20161102113819|100|492|垃圾销售凸
null|天线|难看|20161102113819|104|499|天线太长太难看了我把长天线卸下了从开始细的地方截断然后在粗节上面钻了个眼把最上面的头留一点细杆插到钻的眼里用502粘住成了短天线还好看还不影响收听效果
null|发动机声音|大|20161102113819|112|530|车本身嘛就发动机声音比较大，今早有两次出现发动机和机油警示灯而打不着火，其他有待观察
上海通用别克商务车|刹车软管|null|20161102113819|120|544|我的上海通用别克商务车2009年买的，不到3年换了9个刹车软管
喇叭|声音|小|20161102113819|131|760|5：喇叭声音小，大灯亮度低6：减震漏油事例也有不少
大灯|亮度|低|
null|4s|坑爹|20161102113819|151|851|Y的，坑爹的4S
智跑|高度|小|20161102113819|165|877|本人身高188智跑感觉高度小很多，叫销售小伙来调了座位?还是觉得有点压抑啊
别克|变速箱故障|未解决|20161102113819|229|1246|然而，频频曝光的君越变速箱故障问题始终未能解决，让别克多年的销量光环蒙上一层淡淡的阴影
别克君越|变速箱|突发故障|20161102113819|229|1250|按照规定，他的别克君越2008款轿车可享受两年6万公里的质保，但在60052公里左右时，变速箱突发故障
null|转速|很高|20161102113819|259|1414|因为当发动机热好水温上来以后，车开起来转速还是很高，噪声还是很大，明显能感觉出来是变速箱还没有热好的缘故（像是钢带打滑，动摩擦不是静摩擦的声音），得再开好一会才能让转速趋于正常
null|噪声|很大|
长沙|内饰做工|不给力|20161102113819|295|1754|看了长沙车展的GX720，内饰做工都不太给力啊!不在纠结了，明天去长城交定金
null|浅色内饰|容易脏|20161102113819|328|1962|浅色内饰太容易脏了，才一个月屁股下面就脏了，有没有单独只配坐垫的
null|起步|肉|20161102113819|344|2094|缺点：起步确实肉，但是对于新手的我很安全，对我来说还好点
h6|自动挡|没有|20161102113819|389|2304|好像h6还没自动挡，根据测试结果其加速一般，刹车不太好
h6|加速|很一般|
h6|刹车|不太好|
s6|做工|不行|20161102113819|389|2305|s6前面已经说了，做工不行，增加配置的成本在其他工艺流程中赚回来不少
车前盖|缝隙|很大|20161102113819|401|2342|发现车前盖缝隙很大
皇冠自动挡|怠速|升高|20161102113819|541|3113|皇冠自动挡133，因为清洗了节气门，怠速升高，修理厂连续更换了两次节气门和怠速控制阀（拆车件），仍然居高不下（1800转），油耗很高，关键是怕把齿轮箱打坏，刹车也不好用，请各位老师指点，谢谢
皇冠自动挡|油耗|很高|
皇冠自动挡|刹车|不好用|
奔驰|钥匙|单薄消瘦|20161102113819|617|3713|整体来说功能上跟奥迪的遥控要是功能是相同的，看来德国人对这方面的要求是殊途同归啊~但是奔驰钥匙的缺憾就是机械要是实在太单薄消瘦了，用着个机械钥匙会十分硌手，开锁很不方便
奔驰|钥匙|别扭|20161102113819|617|3725|缺点：1、有点尾重头轻的感觉，虽然奥迪的钥匙也有点这样的问题，但是奔驰这把钥匙需要插进钥匙孔内旋转点火，稍有别扭
途安|胎噪|很大|20161102113819|631|3827|途安2.0,2008款，用了三年，今年出现1：高速120时胎噪很大，有抖动感；2：最近发现双后轮内侧啃胎，目前行驶里程55000km左右（是不是该换胎了---原装韩泰轮胎）
途安|null|有抖动感|
途安|双后轮内侧|啃胎|
左后轮|偏差|较大|20161102113819|631|3828|一礼拜前换了两轮并做了四轮定位，检测结果：左后轮偏差较大，未调整（较费事），其他轮还好，今天（2011、12、22）跑了高速达120左右，噪音依旧，不知何因
null|噪音|依旧|
null|发动机|响|20161102113819|636|3853|以前看论坛里有的车友说加速时发动机那里象吹口哨似的响，还纳闷，今个终于是听见了，早晨上班时，发动机超过2000转口哨就开始响了，并且越加速声音越大，不知道以前出过次问题的tx解决了没有啊
null|刹车|偏软|20161102113819|723|4378|还有个人感觉刹车有点偏软，不过无伤大雅
null|车灯|太暗|20161102113819|783|4691|美中不足的是：1、车灯太暗夜间行车不便；2、车身太土了；3、噪音很大
null|车身|土|
null|噪音|很大|
手豪|回油|明显顿挫|20161102113819|870|5238|12手豪跑了5500，现在发现123档回油明显顿挫，即使离合抬的慢、三个踏板现在明显沉，踩着比较费劲，档位涩，已经热完车、大家看看是啥毛病，还是说属于正常
手豪|踏板|沉|
手豪|档位|涩|
