null|机油|越来越少|20161102104819|1|4|我检查机油的时候总是看着机油越来越少,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null|起步|比较肉|20161102113819|912|5470|起步比较肉，行驶中加速动力还行，内饰比较粗燥，但是把我一年多的车评估的价格太低了，就放弃了更换的念头
null|内饰|粗糙|
null|方向机|渗油|20161102113819|961|5840|方向机渗油的问题，我估计可以称作是一种通病，大家都可以关注一下自己的方向机
节气门|声音|大|20161102113819|976|5926|???什么节气门声音大，什么异响，甚至还有中途熄火，等等等等
null|抖动|厉害|20161102114320|18|62|昨天中午气温-1左右，跟往常一样，先上电，等自检过后打火，车抖得厉害，发动机嗒嗒直响，从反光镜里能看到黑烟冒得很厉害
null|发动机|响|
后尾灯|左右缝隙|不一样大|20161102114320|99|370|后尾灯左边和右边缝隙不一样大，左边缝隙明显大了很多
后排|空间|不够宽敞|20161102114320|125|504|二，后牌空间的确不够宽敞，后面想座四个人都坐不了
null|油门|null|20161102114320|184|761|一个半小时后再打，第1下打火时就踩着油门也不行，也要到打第3次时才打着
null|档杆|推不动|20161102114320|271|1059|就是起步的时候把档杆推到最左边，向前推进一档的时候进到一半就推不动了，好像有东西在前面拦着
后备箱|空间|不足|20161102114320|340|1396|朋友两厢车经常因为后备箱空间不足而苦恼
null|手动换挡按钮|坑爹|20161102114320|431|1840|手动换挡按钮比较坑爹，估计使用率不会太高
奔腾|null|残疾|20161102114320|436|1886|好不容易憋了多少年憋出了两个（奔腾，风神）一个是残疾，一个是发育不良
风神|null|发育不良
null|内饰中控部分|价廉|20161102114320|559|2601|缺点：内饰中控部分总感觉有点价廉，当然要稍微逊色一点
null|气味|太大|20161102114320|646|3267|其他：就是气味太大
中控|空调旋钮|松松垮垮|20161102114320|674|3480|今天在中控转了下那个空调旋钮，那两个旋钮手感和做工装配让我挺失望的，松松垮垮的
发动机|噪音|大|20161102114320|829|4381|唯一的感觉就是发动机的噪音大了点
尾部|线条|太多|20161102114320|858|4555|?买车时，这里是没有的，尾部显得线条太多，像老太太的额头，皱纹太多，不好看
副驾驶座位|手动调节|寒碜|20161102114320|939|5108|纠结二：如果选T6舒适，竟然少了10几项配置，真是乞丐的可怜，导航、电动尾门等没有也就罢了，50多万的车连副驾驶座位都是手动调节的，也太寒碜了
c30|噪音|大|20161102114320|946|5152|C30的后轮没有加装内衬板,并且没有配套的,因此噪音很大,有没有车友用其他车型的进行改装的,请告知.
后排|空间|偏小|20161102114320|999|5475|后排空间偏小，不是很适合家用，适合单人驾驶为主
普桑|地盘|不够高|20161102114823|15|41|桑达纳满载离地间隙138，gx7要满载应该也就这个数值吧，那通过性也不太好，我开普桑还是觉得底盘不够高，而且gx7还是5座，还是等ex8看看
null|刹车|软|20161102114823|26|91|四保是要换刹车助力油的，全部弄好之后，5点了，4S差不多下班了，我取车准备回家，出了车间后速度大约有10KM/H,点刹车，竟然没效果，脚上再用力，刹车直接踩到底了，但依然刹车很软，跟没刹车一样
顶棚|异响|严重|20161102114823|60|410|近来顶棚异响愈发严重，今天拆掉顶棚，解决一处异响，但，天窗导水槽和车外壳，有非常刺耳的摩擦声，也就是最大的异响源，请问，导水槽重新拆开，安装，会有什么后果，会不会导致漏水
车|声音|大|20161102114823|63|415|2.0ATGLS,提车一个礼拜了，之前一直开的polo肯能是第二辆车了，就激动了一天，现在已经很平静了，在平静下来说说智跑的心得缺点1，声音还是大，特别是起步加油的时候，2，油耗11个左右，市区，跟我的polo（手动）没法比从来不上7个3，车内用料了，包括保险带，车窗键，车顶等用料还不如polo，4，还有一个问题，也是想请教各位的，D挡踩刹车，车子抖动很明显，挂N挡就没有了，是不是有问题啊，有没有解决方法啊
刹车|抖动|厉害|
null|右后门|不好关|20161102114823|71|430|1、右后门不好关，每次必须很使劲才能关上
null|抖动|异响厉害|20161102114823|154|814|我的小三25000公里了，抖动异响特别厉害，机脚垫离发动机距离太近，几乎烤干了，强烈要求召回无偿更换机脚垫
null|机脚垫与发动机距离|太近|
null|侧面防蹭条|单薄|20161102114823|157|1024|侧面防蹭条~不锈钢的~貌似不怎么好看很单薄的样子上面原来贴了个假出风口
焦点踏板支架|缝隙|大|20161102114823|193|1198|有没DX知道焦点踏板支架哪有单出的，之前装的支架太垃圾了，缝隙大
null|灯光|不给力|20161102114823|216|1299|灯光很不给力吧0.0绿色灯其实很诡异
null|声音|大|20161102114823|233|1363|最近跑了一段搓板路，哈，那声音真是大啊，好像整个车哪里都在响，跑高速超过100那也是没法子听，唉，拆开车门看看，里面光秃秃的，小R一点降噪隔音的材料都没有啊，难怪声音大啊
发动机|噪声|大|20161102114823|284|1651|跑了30000公里，冷别抖的厉害，行驶过程感觉发动机噪声大，动力显得不够
车门|声音|不好听|20161102114823|337|1959|????5?车门开关的声音不太好听，有点像原来的夏利
null|空调|不凉|20161102114823|350|2159|先说说缺点：1.如大家说的，空调有点不凉，开了空调启动和超车都有点木纳...2.NND，外漏的螺丝和备胎...真不爽
null|噪音|大|20161102114823|350|2164|4.噪音有点大，主要体现在路噪上面...这个可以改造（底盘装甲+机盖和车门隔音棉+还有轮胎那加的名字忘了）5.就是长城公司配套的东西，不跟车出现，真扫兴...再说说优点吧：1.最大的优点省油，我的感觉不错了，过去我开越野车，实在是费油，100公里得13L，幸好那是公家的东西
智跑|后备箱|太小|20161102114823|401|2447|智跑，外形还凑合，可是后备箱太小，后排座不能完全放倒放平（我想跑长途时让老婆在里面睡觉，我开车），主驾头部空间不够，我坐进去直接头到顶了，不爽
智跑|主驾头部空间|不够|
null|自动跑偏|null|20161102114823|421|2719|当前轮动力输出过大时，汽车会出现自动转向跑偏的情况，这种情况在弯道中最为明显
致胜|变速箱|不给力|20161102114823|448|2980|开了一个月后再换回来开致胜后，致胜的缺点全部暴露出来，车太大，变速箱不给力，悬挂太软，动力也不行，于是就想换车，朋友说上R20，排气声音很好听，动力也给力，我也挺喜欢，但是考虑到家用，空间就不行了
致胜|悬挂|太软|
致胜|动力|不行|
c30|座椅|太高|20161102114823|464|3135|Ｃ３０买了一年多了一些小毛病都比较无所谓，毕竟车价就这样而且是国货，关键一点就是很郁闷，座椅太高了实在不舒服，我也才１７０的个头，头都顶到顶部了视线不好
null|内饰|太差|20161102114823|493|3279|2、内饰较差
null|座椅|单薄|20161102114823|493|3280|座椅较单薄，还有中控、手扶箱质量网友们也多有诟病
发动机|声音|大|20161102114823|515|3371|我是2010年5月提的车，我是个准车主哦，不是托也不黑，现在1万公路，冷车刹车唧唧叫睡觉的人都惊醒了，发动机声音很大，特别抖动啊，去了售后服务几次没处理，说的通病正常，没办法了，各位大师你们的都一样吗指教一下谢谢哦，
小狮子|油耗|高|20161102114823|538|3548|小狮子初体验の大明山滑雪体验结论：1.小狮子油耗确实是高，总共跑了800公里，其中600多是高速，平均时速31，平均油耗9.7.2.隔音比307好多了，但在高速上还是有点噪音
null|发动机运转|不平稳|20161102114823|558|3681|4、发动机运转不平稳，常伴有“突、突”声，加速时发动机动力不足，不时发出“彭、彭”的放炮声，排气管冒黑烟
变速器|轴间间隙|过大|20161102114823|558|3708|造成上述情况的原因只能有两个，一个是变速器轴间定位有问题，造成轴不平行；另一个就是其轴间间隙过大
车门和前中控|硬塑料|掉档次|20161102114823|561|3729|唯一的缺点就是车门和前中控的大面积硬塑料确实有点掉档次
海马骑士|味道|太大|20161102114823|561|3734|????后来又到海马骑士看了看味道太大，做工也不咋地，那个皮质座椅包的太丑
海马骑士|做工|不咋地|
车身|尺寸|不大|20161102114823|598|3849|车身尺寸感觉不是很大，就比瑞虎大一点
ix35|线束|凌乱|20161102114823|613|3911|在工艺方面，ix35大量使用双面胶，线束也显得很凌乱，绝缘保护不如逍客;两车金属车身和内饰板的工艺基本处于同一水准，但逍客A柱的织物包裹更显精致，ix35的钣金水准实在太糟糕
逍客|后排座椅|尺寸过小|20161102114823|613|3916|在舒适度方面，逍客的后排座椅尺寸过小，头部空间不足，但静音处理胜过ix35
逍客|头部空间|不足|
null|扶手箱|松松垮垮|20161102114823|620|3966|扶手箱的确松松垮垮，手套箱也有点松，内饰基本都是硬塑料
null|手套箱|有点松|
内饰|硬塑料|null|
null|异响|null|20161102114823|622|3977|一、车内异响不可否认，B50的内饰算是比较粗糙的，塑料级别的，在热胀冷缩后就很容易出现缝隙，有了相对运动，难免会出现异响
null|内饰|粗糙|
null|中控异响|时有时无|20161102114823|630|4076|问题也不少，中控异响时有时无，离合器比宝来车的踏起来重，有点费劲，总行程10230公里
null|离合器|重|
null|内饰|容易脏|20161102114823|654|4188|去到4S，发现全是米色内饰，本人偏向于比较运动，所以觉得米色差强人意，而且米色太容易脏了，就算经常洗内饰，还是有些洗不掉，而且开2年后特别显旧
null|刹车|一般|20161102114823|654|4204|???然后谈谈缺点，先是刹车，觉得比起宝马，的确有差距，只能算一般（这是个人感觉），跑快了遇到个突发状况，感觉站不住，宝马的刹车这里要赞一个，的确好啊，730和X5我都开的比较多，动力不说，刹车的确没话说，至尽开了不少比较高档的车，没车能和宝马的刹车比，不光是我，身边的朋友亲戚，都这么觉得
vv|内饰|简单|20161102114823|654|4205|个人觉得VV的内饰的确比较简单，虽然做工精细，但是的确谈不上豪华，和同级别的车比起，没任何豪华感，特别是沃尔沃引以为傲的悬浮式中控，说实话，真不觉得好看
奥德赛|远光|不给力|20161102114823|657|4221|09奥德赛的远光的不给力啊，远光想改疝气灯，要加透镜太麻烦了，不知可不可以不加透镜，这样有效果吗
null|刹车|太软|20161102114823|661|4226|2012手舒版，我怎么感觉我的刹车太软，和面包车一样，轻轻的踩一下没多大反映
null|雨刮器|异响|20161102114823|706|4447|2，雨刮器异响，其实这个真没啥大不了的，不过C30设计有点白痴，干嘛和14寸的雨刮搭配呢，越短摩擦越小，自然容易有意向了
长城|塑料质量|很次|20161102114823|706|4520|不得不说长城的塑料质量很次
c30|噪音|比较大|20161102114823|739|4649|C30的噪音比较大，那位同学做了隔音
阳光车|避震|漏油|20161102114823|743|4662|阳光车4个避震漏油.过于硬.我估计应该是设计缺陷.原因有2.一是避震器里面的液压油太少.造成避震器上下抗震的自由幅度减少.所以过硬.二是设计不合理.避震器和整车重量应该有个科学的比例.大家有机会按一下.所有车型的尾部和前脸就知道原因了.以事论实.个人意见.不是车黑.欢迎参与.开口骂人者勿入
车门|隔音|不好|20161102114823|744|4670|车门的隔音不好，厂家太节约成本了.我简单的做了一下隔音：?
车内|材料|不环保|20161102114823|787|4877|主要是车内用的材料不环保，毒气挥发厉害
c30|后备箱盖|单薄|20161102114823|855|5309|C30的后备箱盖很单薄，比我家的日产颐达有的一比；从试驾车C30旁边过，发动机声音挺大，在车后三米外都听的见
手舒|噪音|有点大|20161102114823|915|5662|2012款手舒，冬天打火的时候感觉噪音有点大，坐在车里面有点抖动，新车，才1000多公里
手舒|null|抖动|
发动机|噪声|大|20161102114823|936|5795|4、发动机噪声大，车辆原地踩加速踏板时，有“隆、隆”异响，发动机舱内有振动感
小爱|怠速|有共振|20161102114823|981|6033|??小爱共振声太大了哦，怠速有共振，到2200转时共振声达到顶峰，转速升高共振在减弱，童鞋些你们的车车也这样吗复制搜索
null|后排空间|小|20161102114823|988|6081|??后排空间：坐2个人肯定没问题，那天坐了三个，难为他们了，呵呵座椅虽然是真皮的，但是不够骐达的软，有点硬，不敢相信是真皮的
null|座椅|硬|
null|内饰|简陋|20161102114823|988|6082|??内饰也稍微简陋点的了，不够精致，不过算了，开几年玩玩
菱智|发动机|动力不足|20161102115345|5|12|我的是2002年的菱智，4G64发动机，2.4自动挡，感觉发动机动力不足，2000转时速80公里，2500转时速95公里，3000转时速110公里，3500转120公里（GPS实测），是不是正常，谢谢最近跑了趟高速，下了高速发动机居然熄火了，重新打着车，怠速十分不稳定，加速无力
null|起步|太肉|20161102115345|11|27|我是一个对车比较感兴趣的正常男，平时没事也喜欢捣鼓，就好像LD有一天跟我说，这车起步太肉了，连旁边普桑都加速比她快
机器|噪声|大|20161102115345|71|276|?车启动后，(热车也是这样)机器噪声大，踩住离合器，声音就小了，我试着车在很低的速度行走时也是这样，，?空挡时踩住离合声音就小
全球鹰GX7|大灯|不好看|20161102115345|113|802|个人感觉全球鹰GX7的大灯不好看
阳光|提速|慢|20161102115345|117|816|现在看到阳光有1提速慢2低温保护不上挡3生锈4爆震5其他异响什么的都是大问题啊
后备箱|视觉空间|小|20161102115345|175|1201|2、后备箱整体视觉空间变小，后备箱容积和实用性打了折扣
MT|机油粘度|过大|20161102115345|202|1345|MT的一般都是机油黏度过大
null|内饰|很一般|20161102115345|250|1518|2、内饰很一般，最不满意的地方是仪表盘太小感觉和这么大的车有点不匹配，还有就是顶棚的隔音太松垮了，感觉就没有和顶棚很好的贴合在一起；特意看了一下扶手箱也还凑合没有传说的中那么惨；中控的颜色搭配的有些老气，没有时尚感和科技感；中控的材质也一般，没有亮点；空间比较大尤其是后排，但后备箱没有想象中的大，不过也还好吧
null|仪表盘|太小|
顶棚|隔音|松垮|
中控|颜色搭配|老气|
中控|材质|一般|
null|内饰|太差|20161102115345|250|1521|4、4s报价低配的9.39W，涨了1K.对车的整体印象一般，主要是内饰太差
null|油门响应|迟钝|20161102115345|255|1554|11款2.0P,刚跑8600,二保后上高速，明显感觉105--115码之间发动机声音有点嘶声力竭，之前没有过，油门响应迟钝，转速2000，上到120码后，发动机声音明显降低且和顺，加速灵敏，不知啥道理，难道车子和运动员一样在比赛中也有个疲劳点，过了就好
座椅|位置|高|20161102115345|265|1610|?????但是座椅问题很是有点困扰我，调到最低位置了感觉还是有点高，短途还好，开车时间稍微长点右腿就感觉被座椅前部分弄的酸麻，太高的原因，时不时要抬起腿来活动一下才行，提车以后就弄了个坐垫，后来坐垫也撤了，还是不舒服，冬天的毛垫子更加不用说，垫不了，太高了
null|声音|变大|20161102115345|326|2072|不爽啊回来在市区开感觉声音变大了
null|刹车前轮位置|异响|20161102115345|366|2296|前两天发现踩刹车前轮位置发出异响，就是好象什么东西挤压发出的“嘎吱”声，并且是踩一下响一声
null|胎噪|太大|20161102115345|391|2368|车子刚首保完，感觉胎噪太大，怎么处理效果好啊
null|风噪|比较大|20161102115345|405|2684|只是170以上风噪还是比较大，没有想象的那么好
null|挡|略不好挂|20161102115345|458|2967|2、?可能是新车的事，档略显不好挂
座椅|调节方式|略显不方便|20161102115345|458|2968|3、?座椅的调节方式略显不方便，第二排的座椅已经被减配，前后调节功能已经没有了
null|内饰|不是很高档|20161102115345|468|3028|内饰给人的感觉不是很高档，塑料感很重
奔驰|售后|深似海
奔驰|null|null
瓦格纳加蔡澈|null|null
奔驰|价格|寒心
日本车|null|悔青了肠子
4s|售后服务|null
奔驰|null|讨厌
a6|null|不适合
福特|四缸涡轮引擎|缺德
汽车|质量|大打折扣
福特|ecu位置，后排座椅|弱智，薄的不能再薄
奔驰|null|水土不服
奥迪|品牌|差蛮多的
法拉利|驾驶快感|高贵
80年代的车|null|影响自主品牌发展
大众|null|不要脸
卡罗拉|null|不行
丰田|null|null
凯美瑞|null|null
丰田|刹车性能|刹不住
丰田凯美瑞|null|太平间里安心睡
大众|价格|不厚道
大众|态度|不真诚
丰田普锐斯|价格|贵
丰田5a-fe|发动机|卧槽尼玛
奇瑞a3，长安悦翔，天津一汽威志|安全，自主品牌|存在极大风险，让人担忧
奔驰|保养价格|坑爹
null|延展性，遮瑕|略逊色于
大众|null|失望
广汽|发动机|短板
大众车主|null|强奸，骗
大众的车|设计|同化很严重
大众系|发动机|烧机油
null|界面|好恶心
广汽|防撞梁，车门|没有，焊接的
荣威|发展状况|还不如
奇瑞|null|想吐
奇瑞|设计|挑战了审美底线
日本车|技术|相当普通
大众，丰田，本田|价格，配置|高价简配
捷豹xf|质量|差
a83，0t|null|故障
大众|外形|大众脸
索纳塔8代|销量|相差甚远
奇瑞qq|null|和图片一样
高尔夫|利润|太高
大众朗逸-|内饰，价格，售后|不好，高，超差
null|刹车功能|不太好，危险
车|null|好脑残
大众|null|无好车
2012款本田cr-v|尾部设计|败笔
致胜|性价比|提价减配
通用的汉兰达|爬坡|不行，爬不动
奥迪a4|性价比|太低
雪佛兰|销售顾问的低级错我|让人无语
比亚迪|油耗，售后|好高骛远
tt|发动机|烧机油
宝马|销售员|素质低下
bmw|null|无语
null|噪音，齿轮箱，刹车|大，差，抖动
山地车|价格|不菲
奥迪4s店|态度|傲慢
本田，日产，马自达，本田|null|不行
韩国汽车|外形，内饰，机械|平平，土气，粗糙
丰田|设计|没有
新款本田crv|内饰|不是很舒服
日系车|null|杯具
日本车|安全性|有待考虑
宝马|4s店服务|相差太远
丰田|null|不信这么硬气
比亚迪|净利润|更差
null|排量，马力|大，低
这部车|内饰|无质感，较强的塑料感
马自达|利润|连亏
奔驰|节奏，3，5v6的技术|跟不上，out
新款|造型|太凶了
比亚迪|车载电池|严重影响车的操控，可能侧翻
奥迪4s店|态度|傲慢
丰田凯美瑞|null|被彻底干翻
奥迪4s店|态度|傲慢
奥迪a1|款式，空间|不方便，太小
起亚车|动力，提速|无法相比，有很大差距
audi|服务意识|差劲
奥迪|销售和客服|高级黑
奔驰|售后，操控，性价比|不如，失望
null|定价，款式，货源|不合理，款式不足，刻意制造短缺
丰田车|null|小些
丰田|设计师|缺乏想象力
福特|null|null
null|尾巴|过时
null|报价|不便宜
null|服务态度|倒闭，老天下了眼
起亚|环保，油耗，动力|爱积碳，高，差
聆风|电池|老化过快
大众汽车|对待客户的态度|没诚信且傲慢
奥迪|销售|null
日系|null|冷淡
奔驰|保养费|贵
本田|null|冠军
奥迪4s店|服务|傲慢
null|transmission，加速感，排量，颜色，外形，价格|不好，不够，小，不好看，丑，搞
4s店|null|变态，鄙视
null|品牌影响力|实在太差
沃尔沃|空间|太小气，不够大
这款车|动力，油耗|小，高
通用的v8引擎|排量，税收|太高，交不起
byd|策略|有问题
混合动力车|油耗|根本不省油
混合动力车|混动，电池，限制条件|相当多
东风日产|配件质量|差
别克4s店|态度|差
比亚迪|核心业务|遭质疑
大众|null|不喜欢
速腾|内饰|也不好看
奥迪a4|碰撞试验|不堪一击
别克|自动开灯|讨厌
奥迪|小毛病|那么多
奔驰|销量绝对值和相对增幅|落后
比亚迪奇瑞吉利|对待客户态度|null
大奔|动力|不如别克
奥迪a6|车风车德|null
比亚迪|玻璃本性|最大败笔
丰田卡罗拉|null|不喜欢
encore|新设计|不符合规范
新览胜|灯|无力吐槽
福特|前脸|无力吐槽
日本车|null|确实不好
比亚迪|服务|何时能赶上
奥迪q7|舒适性|恶心
null|底盘厚实度，前门板扶手，整体舒适性|差一点，太短，比不上
上海大众|产品质量，售后服务质量|差
奥迪|发动机|烧机油
大众|前脸设计|审美疲劳
比亚迪|发动机|null
null|高速，刹车|断车轴，漏油
丰田|刹车性能|吓
丰田|刹车|刹不住
null|技术|很成熟
日产车商|null|强烈鄙视
奥迪|嘴|更大了
东昌福特4s|维修|坑爹，忽悠
日产|保养|尼玛
奥迪的吉普|最后座|中看不中用
比亚迪，吉利|产品|惨不忍睹
汉兰达|null|null
日产|null|来火
奇瑞汽车|null|下线了
null|主流车型|存在致癌风险
4s|中保|会赚钱
日系车|市场份额|降低了，前景堪忧
丰田混动|售价，销量|高，未能大幅
奔驰c系|味道，销量|异味，被抛开
雪佛兰|付款|null
别克|小毛病，保养费，排气管消音器|不断，死贵，经常坏
null|技术感|操
奥迪|销售人员|吊的很
别克|null|烂
雪佛兰|价格|悲剧
媒体|业务水平|null
福特|设计|太糗
欧洲车市|车市，竞争|不好，激烈
比亚迪|创新，销量和利润|没有，没有支撑点
本田|车款名称|恶心
手挡车|起步|不给力
民族品牌|竞争力|缺乏
民族品牌|null|有差距
原车配的国产配件|配件|可能不是非常稳定
吉利|车型，安全|抄袭，不考虑
汽车工业|null|死循环
雪佛兰4s店|null|失望之极
奔驰的blueefficiency|内容，概念|宽泛，模糊
丰田|null|惨
日产|产能|过剩
红色的|null|很嗲
加达雪佛兰|销售|散漫业余，拉黑
丰田|null|傻逼
丰田|null|门庭改换姓名香
丰田|中国客户|被坑害，傻逼
科鲁兹|电瓶|像大姨妈一样
雪佛兰爱唯欧|内饰致癌物质|超标
比亚迪|管理水平，技术水平|狂妄自大
q5|广告|失败
一汽大众|4s店排污|污水排入小溪
别克|外观|不好看
byd|功能|不符
null|进气口松动|低级错误
蒙迪欧-致胜|装配，发动机|糙，故障，吓人
斯巴鲁|销量|惨淡
国旗|设计|四分五裂
奥迪a4l|刹车油管|破裂，失望至极
丰田|null|不负责任
大众汽车集团|null|我投降了
丰田雅力士|事故率|排在第一
奔驰c|甲醛含量|超标
奔驰国产车|null|别买
三星lg，现代起亚|null|韩国出了
雪佛兰|服务态度，诚信|有严重的问题
雅力士|null|早逝
丰田雅力士|null|null
丰田|刹车 |刹不住
丰田凯美瑞|高速，刹车|断车轴，常漏油
雷克萨斯|品牌|衰败
丰田|动力电池|乏善可陈
byd|电池|跌
比亚迪|电池技术|忽悠
别克encore|null|憨厚
日本车|null|偷工减料
null|胎，车门，悬挂系统，刹车优先系统|劣质，焊接，垃圾，没有
奔驰|在中国的问题，品牌个性，性价比，营销问题|错综复杂，不如，迟迟不处理好
吉利比亚迪长城|null|贱货
比亚迪速锐|广告|失败
null|功能|充其量属于
福特车|油耗|好费油
比亚迪|null|吹牛
日系|低迷|产品技术的原因
null|发动机|渗机油
日系车|null|脆弱
奥迪|品牌，技术|好你妹，不成熟
奔驰ecoupe|款型|臃肿
吉普|logo|美中不足
大众|广告|难懂
k3|风格|小失望
奔驰|保养|贵
日系车|零件|少了零件
null|独立悬挂，车门焊接|减配严重
日系车|电瓶容量|少了一半
日系车|安全|没有保障
本田|抗撞击|塌一个大坑
丰田|车款，质量|千篇一律，不咋的
途观，指南者，汉兰达|null|fuyun
别克|null|很难和奥迪，宝马相提并论
奥迪|保养费用|谁他妈说便宜的
比亚迪电动出租车|技术|安全隐患
日产，起亚|null|一个鸟样
丰田|言论|牛b
null|侧倾，凹凸路面状况|明显，较颠簸
丰田|null|失败
本田锋范|全方位性能|比不上
null|做工，手感，椅子，隔音|粗，糙，硬，差
2|动力，换档|差一截，顿挫感明显
广汽传祺|总体评价|null
雪佛兰4s店|null|失望
日本车|null|不行啊
volvo|null|不是别克gl8对手
null|刹车|太高了
自行车|null|太次
奔驰|混合动力|不买
奔驰|品牌|不成熟
合资的奥迪|车窗|吱吱响
mg3|null|太冷门
日本车|价格 |贵
丰田|null|傻b
雪佛兰|null|破车
别克|营销|上当
null|推广|不行
这些导航|导航|远远不及
导航仪|不好用的导航仪|扯淡
5系宝马|导航|麻烦极了
丰田4s|null|破丰田4s
丰田|安全性|不安全
丰田车|保险杠|轻轻一吻就掉了
长城比亚迪|抄袭，创新|特长，扯淡
通用的车|null|不靠谱
比亚迪|电池生产污染|睡不着觉
比亚迪|维修费|黑心，最大的黑幕
奥拓|null|难以成为奥迪
日本车|车子轻|偷工减料
一汽奥迪|出风口|恶心
丰田本田|售后，产品|null
眼镜蛇跑车|速度|快
大众的蓝驱|经济上，维修成本，dsg的可靠性|无法相比，高，是个问题
一汽奥迪|null|夸张
null|汽车空调|不会冷
null|显示屏，倒车雷达|死机，误报
奥迪车|用了两年|各种毛病
多媒体中控台|null|死机
中基奥迪|保养，发动|有问题
雪佛兰车|null|靠不住
科鲁兹，景程|车标，安全性|难看，会自然
别克车|null|不喜欢
日本车|耐撞程度|太软
日产尼桑|质量|不是吹的
尼桑|铁皮|薄
比亚迪|炒作|低端
安信丰田|null|声讨
这样的店|轮胎，信誉|有问题，失去信任，非常不道理
byd|null|null
null|造型|null
null|槽点|太多
capcom|设定|夸张
大众|null|比不上奥迪
宝马|null|无语
德国车|可靠性|差
宝马|质量|把控的问题
本田|底盘|轻
一汽|null|片面
宝马|价格|贵
丰田，本田|null|烦
这两种车|路线，思维方式|诡异，不老实
比亚迪|车，人品|差
挡风玻璃|价格|昂贵
大众奥迪|null|太残
东风本田|null|丢人
日系车，奥迪，宝马，奔驰|销量|下降
null|前脸设计|过度接近
福特|操控性|不如
奥迪a4|敞篷|null
途观|口碑|不尽如人意
丰田车|上路|极大的安全隐患
福特|视频|外行
日本车|null|不行
小4|耐撞程度|伤痕累累
日本车|安全|牺牲
日产|防撞钢梁|不靠谱
null|悬挂，底盘防腐涂层，封胶，后桥|非，无，粗糙的裸露的，脆弱纤薄
比亚迪|产品，策划|不踏踏实实，呕吐
索兰托|起步，高速提速|不算十分给力，十分吃力
朗逸|价格，提车时间|加价，过两个月
比亚迪|配置|注重
汉兰达|爬坡能力|坡难爬
a5|null|null
小别克|前挡|凹
起亚k3|null|null
桑塔纳|品牌|放弃了上海牌
新3系|座椅架|生锈
宝马118i|null|生锈
1系，3系|null|生锈
宝马|null|null
菲亚特|耐撞程度|不经撞
比亚迪|电动动力，汽车业务|看好，高估
别克|null|再输，受不了
美国的车|null|倒闭
别克|撞，气囊|淡定，撞惨
速腾，宝来，朗逸，捷达，桑塔纳|null|有问题
一汽大众|null|恶心
null|设计|不人性化
起亚|null|讨厌
null|离合|超高
日产|null|null
本田|捐款|才捐二十万
通用雪佛兰迈锐宝|null|去他妈的
本田|撞|撞坏，抵制
福特汽车|广告|极其烦人
丰田|null|不喜欢
别克新君威|质量|要命
日产|设计|缺陷
沃尔沃|发动机|成熟
null|越野性能|不如
丰田|撞|严重
一汽大众|dsg变速箱|没有解决
a7和别克|价格，油费|贵，高
别克定凯越|null|不能启动
null|设计|null
慕尚|倒车雷达pdc|不足
日韩车|车头|撞个稀烂
大众汽车|null|低端车世家
吉博力|null|null
凯旋|底盘，车身|岂有不输之理
索兰托|起步，加速|不算十分给力，十分吃力
大众车|null|有意思吗
null|发动机|差强人意
大众|汽车|去shi
null|后排|不足
null|噪音|比较大
null|顿挫感|明显
null|起步动力|不足
奥迪|null|不好
本田|null|走下坡路
丰田|油门踏板，刹车系统|出现问题
两万块钱的车|null|难开
奔驰|价格|贵
日产天籁|车内味道|刺鼻恶臭
奥迪|刹车|刹不住
宝马|null|生锈
沃尔沃|气囊|自爆
福特和三菱|null|漏油
奔驰|电池，致癌性，发动机|电池门，致癌门，抛锚
纪念版mini|null|中看不中用
太高档的车|汽油标号要求，维修|高，不好找地
福特两厢|null|居然会想去买
奇瑞qq|外观|难看
日产|款型|一模一样，坑爹
骐达|保险杠|脆弱
五菱|null|模仿
比亚迪|造型|模仿
斯巴鲁|null|最讨厌
日本车|null|null
日本车|车皮|太烂
