null|机油|越来越少|20161102104819|1|4|我检查机油的时候总是看着机油越来越少,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
奥迪|null|宝马别向奥迪靠拢就行
奥迪|用色|过于激进
那车|屁股|不好看
null|头部空间|坑爹
奥迪|质量，可靠性|差
奔驰|null|不好
雅阁|油耗，外观|既废油又肉
日系，韩系|null|不喜欢，没人喜欢
奔驰，奥迪|长相|不喜欢
bmw|null|不喜欢
jaguar|外观，质量|难看了，不行
跑车|null|不实用
奔驰的e系列|null|有点乱
奔驰e级1|前脸，脸面和尾巴，价格|霸气，不如，高
奥迪|null|不够吸引
奥迪|null|恨
沃尔沃|null|恨
宝马|标致|不喜欢
拖拉机|null|不喜欢
奔驰|null|null
null|噪音|大
宝马|烧机油，保有量和呼声|真不少，没奥迪多
q7|null|不喜欢
null|样子，车标|不好看，猥琐
a6|空间|太小
丰田|null|去死
奥迪a6l|null|也不要
大众集团|null|不喜欢，自大
它|大天窗|没有
奥迪宝马|性能，后期保养|小问题非常多
奔驰，奥迪|null|不愿意多看一眼
摩托车|null|危险
大众|null|鬼地方
null|油耗|在降低点
null|售后，动力|差，太差
奥迪|null|太旧
奥迪a8-6，0|小毛病，服务|真多，不咋的
齿轮|耐用性|不太容易解决
中国汽车|车标|丑
日韩品牌|null|最不喜欢
广汽丰田|null|真坑
奥迪q3|null|null
奥迪|null|不喜欢
2，5t版本|动力|太可怕
null|价格|不菲
null|座椅|不舒服
奥迪1，8|车身，排量|重，小
迈腾|感觉|翻版
奥迪|外型|不是我喜欢，不失lol
奔驰|null|不喜欢
奥迪|null |肿么没有
奔驰|null|不喜欢
null|价格|贵
奥迪|null|不喜欢
a6l|null|不喜欢
奥迪|动力|小
奥迪|心脏|不好
雪佛兰皮卡|创意|浪费
no，7kia|null|太烂
轮胎|进口|不适用
奥迪|null|不喜欢
奔驰，奥迪|null|null
a6|前脸|不喜欢
6gc|配置|坑爹
奥迪|null |不怎么喜欢
奥迪奔驰|null|低
别克|null|不能接受
科鲁兹|null|费油
马六|降价|降价
奥迪|null|太厚实
捷达|null|null
奥迪|选配内饰|太死板了
奥迪，宝马|null|浮云
奔驰公司|null|真心的抠
奥迪小改款q5|改款|改得很纠结
安卓|系统生态圈建设，整体操作体验，工业设计，应用质量|还需努力
奥迪|null|看起来这么不舒服
a4l2，0t|价格|null 
smart|外观|太过迷你
volvo的s80l|安全|不如以往强调
小众车|保值率|低
奥迪|null|null
丰田坦途|车型|null
途观|座椅空间|会卡住啤酒肚
宝马minisuv|null|极力反对
奔驰|服务，质量|差
ml/gl|操控|最一般
雷诺|null|烂
奥迪|null|不是什么好货
q5|null|不是一个等级
null|驾驭感|不足
null|视线|差，低且窄
a5|方向，路感指向|偏轻，没法比
奥迪|刹车|刹车灵敏快后段迟缓
奥迪|缺点|数不清
tt|null|去死吧，没那么霸气
现款的奥迪|尾部|不太喜欢
本田雅阁|发动机，四轮轴承，氧传感器|定期清洗，易损件，比较差
奥迪q5|发动机|烧机油
揽胜，X6，桑塔纳|外观|难看
宝马|外型|不够大气
a1|外观|远远没有那么丰富
国产a6l|null|保持无语
s5|风格|不太喜欢
奥迪|null|不要
宝马|null|讨厌
保时捷|价格|买不起
宝马|舒适性|不舒服
上一代a4l|和新中网相比|null
mba奔驰宝马奥迪|外表|太大众了
大众|内饰，价格|全塑料，加价
大众|安全性|不行
奔驰|奔驰|价格
雅阁|驾驶感受|不喜欢
奥迪|烧机油|缺点
null|漏风，隔音，油耗|不佳，偏高
a4|发动机|犹豫
奥迪|null|好不到哪里去
沃尔沃s80|车型|嫌弃它小
路虎|发动机|有点那个啥
电镀奥迪r8|反光|厉害，容易追尾
null|仪表盘，操控区域|可以做得更美
null|提速，涡轮增压|肉
null|刹车|abs，不敢猛刹
车|内饰|太死板，不符合年轻时尚
新a8l|null|差的很远
null|动力|垫底
s60|安全系数|null
rs5|推背感|稍弱
奥迪|玻璃颜色|不喜欢
揽胜|油耗|饭桶
车|模样|不喜欢
雷克萨斯|null|讨厌
宝马奔驰|价格|买不起
宝马6系|null|null
q5|大小|太大
q3|市场|灰头土脸
q3|空间|小的不能再小
奥迪|价格|null
a4|null|被秒杀
奥迪q5|起步|超级肉，不喜欢
奥迪q5|null|鸡肋
大众|车系|看不起
宝马x1|内部空间|小
奥迪|这招|败招，不高级
奥迪|驾驶体验，动力，顿错|差点
奥迪|null|想多了
奥迪r8|粉色|受不了
大众|空间，空调，内饰|不够大，不够细腻，不太好
新a6|前大灯|不如老款霸气
奥迪a7|外型|既不显大气，又无霸气，看上去倒有些憋气
三星|null|null
思域|车内高度|不够
奥迪|车身|嘴硬
宝马|null|过敏
新宝马3系|视频|失落
a1|外形|不敢恭维
奔驰宝马|null|贵
奥迪|保养成本|高
途观|性价比|null
奥迪|油价·|逼急了
宝马|手刹设计|不喜欢，有点土
a4|保养周期|没优势
320li|价格|贵
a6l|外观|不认同
奥迪|内饰|恶心
奥迪q7|null|小儿科
bmw|配置|坑爹
奥迪|品牌价值，性价比|弱于，还是不错的
polo|个小能装|小
宝马|质量，市场竞争力|削弱
rs5|车身结构的强度|null
null|原地打方向盘|很重
audi|价格|贵
新奥拓|制动性能|乱撞人
null|气囊|摆设
大众奥迪|质量|保障不了
奔驰|null|c级
a4|油门，车噪|暴力，打了很多
奥迪|外形|大众脸
奥迪r8|hellokitty涂装粉红色|好贵，买不起
奥迪|操控感受|不及
钣金|内配做工，座椅做工|不够精致
a6avant|车尾，外观|怪怪的，过于霸气
丰田凯美瑞|null|不会当做豪华车
奥迪a6|车太窄|太窄
a1|价格|价格贵，性能树
拖拉机|越野性能，价格|null
捷达|null|淘汰
lexus|在中国的发展|不如意
标30fsi|排量|恬不知耻
奔驰宝马奥迪|null|装逼俗
奥迪|质量|差劲
奔驰|null|不怎么好
悍马|油耗|太耗油
劳斯莱斯|价格|太贵
保时捷|null|没用
奥迪，奔驰|导航配置|超级旧
奥迪|价格，油耗，保养|sb
车|性能|没看
null|价格|贵
保险杠|质量|null
奥迪|保养价格|高
日系豪华品牌们|价格，宣传|不给力
c180|null|低端
e系|设计师|null
奔驰c|空间|太小
null|外形|杯具
双星|质量和做工|差
一汽奥迪|工作人员|举止野蛮，言语蛮横，态度差
大众|口碑，发动机|不佳，故障很多
minicooper|头灯设计|所缺乏的锐利与霸气
奥迪|null|算个鸟
null|舒适|欠缺
轮胎|轮胎|出问题
发动机|发动机|出问题
null|喇叭，驾驶习惯|不好
奔驰|销售|不适合在中国销售
q5|脸谱|老气
奥迪|质感|还需努力
奥迪|null|不爽
奔驰|后座空间|坑爹
宝马|优惠|抠
整车|噪音|比较大
null|刹车|偏硬
大众|油耗|烧汽油，烧机油
奥迪a8l|价格|不买
黄金车|磨损|有钱烧得起
a6l和a8l|霸气|缺少
迈腾|null|不够好
奥迪新a8l|设计|雷同
通用suv|suv市场|短板
凯迪拉克|地位|边缘，差距越来越远
奥迪|室内空间，人流流动|太小了点，不太合理
日产楼兰|定价|高
null|品牌|差距
null|服务|垃圾
奥迪|服务态度|不敢恭维
奥迪q3|操纵性，实用性|比不上，不着边儿
奔驰|保养价格|很致命
2011款的a4l豪华版|蓝牙|太对不起
奥迪|null|坑爹
奥迪a4|发动机|不如
宝马|配件质量|不会到位
奥迪|轮毂|太小
奥迪|null|无耻
q7|外形|臃肿
宝马6系|定位|有点高
650i|售价|高
null|座椅舒适度|不足
新车|null|真好看
吉利|安全差距|无视
奔驰|服务|差
国产车|质量，性能|不好
null|定价|偏高
奥迪|定价|不厚道
s350|null|无兴趣
宝马|配置|差
奥迪|null|失去信心
null|售后|不负责任
帕萨特|气管|太多
null|维修，气管寿命|不方便，不长
null|发动机，车重对低速加速的影响|偏高转，负担
保时捷宝马|null|不行
奥迪a4l|刹车，油门，车头|差，重，太重
奥迪s5|外观内饰，动力系统|弱爆了
大众车|null|不厚道
奥迪|null|不给力
null|刹车，高级感|震动和前倾，减少
null|减震，舒适度|硬，不足
null|升挡，变速|过快，不稳
null|中控台布局造型|陈旧
a5|null|null
a6|null|不适合
大众|null|不要脸
大众|态度|不真诚
雪佛兰沃蓝达|null|低迷
桑塔纳|null|难看
奥迪|null|弱智
丰田|品牌|产生危机感
seatleon|销量|相当惨
别克|null|看着高端用起来低端
大多数车|操控，舒适性，悬挂，方向盘|远远不如，又硬又颠，有巨大的虚位
crosspolo|空间|mini
宝马|4s店服务|相差太远
4s|售后服务|null
80年代的车|null|影响自主品牌发展
byd|null|null
奥迪q7|null|舒服
q5|广告|失败
奥拓|null|null
奥迪，宝马|广告|null
奥迪|null|null
奔驰，奥迪|null|null
奥迪|null|想多了
奥迪|保养价格|高
奥迪a5|null|被秒杀
新车|null|真好看
奥迪a8l|价格|不买
奥迪q3|null|null
奥迪q5|null|鸡肋
奥迪奔驰|null|低
奥迪|空调|不会冷，问题不断
长安铃木|null|null
八下里丰田|保养|无视
宝马|null|null
宝马|null|被秒杀
宝马|null|null
奥迪|头灯|不喜欢
宝马6系|null|null
宝马minisuv|null|极力反对
奔驰|null|null
瓦格纳加蔡澈|null|null
宝马|形象|差
奔驰|维修价格|天价
null|价格|贵
奔驰sprinter|速度，避震|慢，死硬
本田|抗撞击|塌一个大坑
本田|捐款|才捐二十万
比亚迪-byd|null|null
比亚迪奇瑞吉利|对待客户态度|null
大众|null|null
大众|价格|不厚道
大众汽车|对待客户的态度|没诚信且傲慢
东风本田|null|讨厌
丰田|刹车性能|刹不住
丰田|刹车性能|吓
丰田|null|不信这么硬气
别克|null|再输，受不了
丰田佳美|null|垃圾,谋财害命
丰田凯美瑞|null|太平间里安心睡
丰田凯美瑞|null|不会当做豪华车
丰田雅力士|null|null
福特|null|null
广汽|防撞梁，车门|没有，焊接的
广汽传祺|总体评价|null
凯美瑞|null|null
汉兰达|null|null
吉博力|null|null
吉利|使用时间|null
捷达|null|null
凯美瑞|null|null
科鲁兹，景程|车标，安全性|难看，会自然
路虎|null|null
马丁|null|null
奇瑞|合作氛围|不突出
奇瑞|开了两年后的状况|想拖拉机一样
奔驰ecoupe|款型|臃肿
起亚k3|null|null
日产|null|null
日产|null|null
新车|品牌价值|降低了
雨燕|改装|面目全非
丰田|null|null
三星|null|骗子，色诱，吹牛皮
三星|null|null
桑塔纳|品牌|放弃了上海牌
e系|设计师|null
途观|null|null
雪佛兰|付款|null
雪佛兰|null|null
雪佛兰|价格|悲剧
本田|null|走下坡路
这车|款型|不好看
宝马|安全|会自然，安全更重要
日系|安全|车轻皮薄不安全
null|安全气囊|null
null|胎，车门，悬挂系统，刹车优先系统|劣质，焊接，垃圾，没有
日产|保养|尼玛
null|报价|不便宜
奥迪q3|操纵性，实用性|比不上，不着边儿
奥迪|刹车|刹不住
glk|产品力|不如
上海大众|产品质量，售后服务质量|差
奥迪a4|敞篷|null
车|性能|没看
null|车架|能拽出来
null|主流车型|存在致癌风险
福特汽车|广告|极其烦人
这些导航|导航|远远不及
起亚k2|倒车镜，后排车窗|麻痹
慕尚|倒车雷达pdc|不足
奔驰|电池，致癌性，发动机|电池门，致癌门，抛锚
科鲁兹|电瓶|像大姨妈一样
奥迪q5|动力|比不上
大奔|动力|不如别克
起亚车|动力，提速|无法相比，有很大差距
奥迪a8l|发动机|不足以
比亚迪|发动机|null
奥迪r8|粉色|受不了
比亚迪|服务|何时能赶上
null|服务态度|倒闭，老天下了眼
广汽丰田ssss第一店|服务态度|遭到无视
4s店|服务质量，质量保证|哎
马六|开车素质|乱开
比亚迪|功能，营销|功能展示不明显
null|技术感|操
奔驰|节奏，3.5v6的技术|跟不上，out
a1|价格|价格贵，性能树
思域|保养价格|打挣保养费
bmw|配置|坑爹
q3|空间|小的不能再小
奥迪a5|null|烧机油
宝马5系|保养成本|高
捷豹xf|空间|再大一点
奔驰e级|屁股|不那么翘
英菲尼|品牌|日本
这辆车|离合|美中不足
一汽大众|4s店排污|污水排入小溪
沃尔沃|气囊|自爆
奇瑞|人才流动|太大
null|设计|null
null|设计能力|null
新揽胜|车头，设计|丑爆了
日本车|安全|牺牲
福特|视频|外行
奥迪a6|视频文件|不允许播放
奥迪a3|售价|可以买两部这样的车
null|底盘厚实度，前门板扶手，整体舒适性|差一点，太短，比不上
a1|外观|远远没有那么丰富
null|外形|null
大众|外形|趋同
大众|外形|null
长车|下坡|大问题
奔驰c系|味道，销量|异味，被抛开
奔驰|销量绝对值和相对增幅|落后
丰田混动|售价，销量|高，未能大幅
雅力士|销量|仅，无法理解
奥迪|销售|null
比亚迪|销往国内的|null
null|新车玻璃|开了花
途观|性价比|null
奔驰|宣传广告|装高雅
奥迪|宣传广告|爱炫
凌志lx570,巡航舰|音响|垃圾
null|发动机|差强人意
null|引擎盖|有条缝
null|营销|null
保险杠|质量|null
lexus|中国豪华车市场|差很远
a4l2.0t|价格|null 
tt|null|out
奥迪|价格，油耗，保养|sb
比亚迪电动出租车|技术|安全隐患
挡风玻璃|价格|昂贵
小别克|前挡|凹
奥迪4s店|态度|傲慢
奥迪4s店|态度|傲慢
奥迪4s店|服务|傲慢
奥迪4s店|态度|傲慢
null|前脸，尾巴|山寨
东风悦达起亚|null|把我们听众当傻子
奥迪|null|霸道，怒了
丰田|null|白开水
铃木|品牌，马达|太低贱，太糙
日产|null|软蛋
null|气囊|摆设
2012款本田cr-v|尾部设计|败笔
奥迪|这招|败招,不高级
丰田|刹车|刹不住
本田|null|怕手指戳
尼桑|铁皮|薄
国产a6l|null|保持无语
大众奥迪|质量|保障不了
丰田卡罗拉|null|不喜欢
奔驰和宝马|null|暴发户
奔驰宝马悍马|null|暴发户
a4|油门，车噪|暴力，打了很多
日系车|null|杯具
雪铁龙|null|悲催
丰田凯美瑞|null|被彻底干翻
2.3,1.3发动机|发动机|崩溃
雪铁龙和福克|发动机|会嫌弃
奥迪|油价·|逼急了
本田锋范|全方位性能|比不上
本田雅阁|发动机，四轮轴承，氧传感器|定期清洗，易损件，比较差
null|氧传感器质量|比较差，易损件
null|噪音|比较大
整车|噪音|比较大
4s店|null|变态，鄙视
