null|机油|越来越少|20161102104819|1|4|我检查机油的时候总是看着机油越来越少,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
辉腾|减重|必要，不符合节能减排的理念
宝马3系,大众cc|null|边缘
雷克萨斯es350,奥迪a4|null|差
奔驰|null|c级
凯迪拉克|地位|边缘，差距越来越远
奥迪|保养费用|谁他妈说便宜的
奔驰国产车|null|别买
车市罗盘|null|冰山一角
大众|销售|不爱理人
丰田|安全性|不安全
奥迪|null|不霸气
鬼子车|后期费用|不便宜
沃尔沃|外观，安全的品牌塑造|不吸引人，不成功
奔驰|品牌|不成熟
车|排放|不达标
大黄蜂|尾气|不达标
别克|小毛病，保养费，排气管消音器|不断，死贵，经常坏
致胜|性价比|提价减配
蓝牙耳机|null|不方便
奥迪a1|款式，空间|不方便，太小
suv|路感,油耗,后排空间,停车|差，大，小，不方便
null|价格|不菲
山地车|价格|不菲
byd|功能|不符
encore|新设计|不符合规范
这个车|null|不符合中国国情
丰田|null|不负责任
null|售后|不负责任
本田|防盗功能|不敢恭维
奥迪|服务态度|不敢恭维
新帕萨特|内饰|不敢恭维
a1|外形|不敢恭维
null|刹车|abs，不敢猛刹
丰田|刹车系统，安全性|不稳定，不高
cc|性价比|不高
奥迪|性价比|不值当
奥迪|null|不给力
a3|内饰|非常差
途观|null|不给力
日系豪华品牌们|价格，宣传|不给力
手挡车|起步|不给力
q7|刚性，天窗|不够，容易漏水
思域|车内高度|不够
null|transmission，加速感，排量，颜色，外形，价格|不好，不够，小，不好看，丑，搞
大众|空间，空调，内饰|不够大，不够细腻，不太好
宝马|外型|不够大气
钣金|内配做工，座椅做工|不够精致
宝马|内饰|不够科技
奔驰|外观|老气
null|外形|不够帅气
奥迪|null|不够吸引
别克|null|不过如此
奥迪|null|不行
保时捷宝马|null|不行
本田，日产，马自达，本田|null|不行
通用的汉兰达|爬坡|不行，爬不动
日本车|null|不行
途观|驾乘感，加速，内外观|不行，四不像
大众|安全性|不行
开奥迪的|技术|不行
卡罗拉|null|不行
null|推广|不行
null|销量|不行
奇瑞天杭4s店|质量，销售|差，不行
汉兰达|性能|不行
jaguar|外观，质量|难看了，不行
日本车|null|不行啊
奥迪|null|不好
奔驰宝马|null|太招摇
奥迪|null|不好
奔驰|null|不好
欧洲车市|车市，竞争|不好，激烈
奥迪q5|null|不好
奥迪|ff驱动机构|头太重,容易吃胎,操控不好
丰田车|刹车系统|不好
null|喇叭，驾驶习惯|不好
雪佛兰科鲁兹|油耗|耗油
本田思域丰田卡罗拉日产轩逸|日产|不考虑
标志408|车标，车型|讨厌，难看
雪铁龙世嘉|外观|不好
大众朗逸-|内饰，价格，售后|不好，高，超差
奥迪|心脏|不好
国产车|质量，性能|不好
a1|外观|不好看
新款clk|外观|不好看
a7|null|没特点
别克|外观|不好看
悍马|外观|不好看
这辆车|外观|不好看
null|轮毂|不好看
那车|屁股|不好看
null|样子，车标|不好看，猥琐
太高档的车|汽油标号要求，维修|高，不好找地
null|定价，款式，货源|不合理，款式不足，刻意制造短缺
大众车|null|不厚道
宝马|配件质量|不会到位
harrier|性能|不是高性能
mini或者甲壳虫|null|不会考虑
null|汽车空调|不会冷
x5|操控|不会喜欢
ml/gl|操控|最一般
mba奔驰宝马奥迪|外表|太大众了
美车|null|不及日德
奥迪|操控感受|不及
null|漏风，隔音，油耗|不佳，偏高
奥迪|方向回馈力度，路感，停车熄火模式|不佳，较为模糊，不喜欢，很不适应
大众|口碑，发动机|不佳，故障很多
国产的|质量|不见得好
dsg|问题|不解决
途观|口碑|不尽如人意
菲亚特|耐撞程度|不经撞
日本车|耐撞程度|不经撞
奥迪a4|碰撞试验|不堪一击
奥迪r8|null|不靠谱
棒子的车|null|不靠谱
日产|防撞钢梁|不靠谱
通用的车|null|不靠谱
马自达日产本田丰田什么的|感觉|不靠谱
omg|null|不可爱了，不喜欢了
k5|品牌美誉度|不可控
这两种车|路线，思维方式|诡异，不老实
rs，tts|头，灵活性，操作空间|偏重，不灵活，太小
大众奥迪|null|不喜欢
宝马奔驰|价格|买不起
奔驰|混合动力|不买
德系车|耐用程度，油耗，保养|不耐用，贵
雪佛兰|保养|不能发动
别克定凯越|null|不能启动
新款车|外型|不配这头衔
奔驰|价格|不亲民
a6l|外观|不认同
4s店模式|前景|不容乐观
一汽|盈利|干亏
null|前脸设计|过度接近
福特|操控性|不如
奔驰e级1|前脸，脸面和尾巴，价格|霸气，不如，高
奥迪a4|发动机|不如
q7|外形|臃肿
null|越野性能|不如
新a6|前大灯|不如老款霸气
volvo的s80l|安全|不如以往强调
lexus|在中国的发展|不如意
比亚迪|null|炒作，不入流
cc|实用性，外型，空间|不实用，很好，很窄
sedan|外型|太难看
suv|null|不喜欢
跑车|null|不实用
volvo|null|不是别克gl8对手
日产尼桑|质量|不是吹的
奥迪|玻璃颜色|不喜欢
马自达8|null|不是很好，没有feel
新款本田crv|内饰|不是很舒服
宝马|null|不是很喜欢
奥迪|null|不是什么好货
tt|null|不是太喜欢
crv新款|null|不是我的菜
奥迪|外型|不是我喜欢，不失lol
宝马5系|音响|不是一般的烂
q5|null|不是一个等级
比亚迪|null|不是做汽车的料
奔驰|销售|不适合在中国销售
奥迪a4|null|不适合我
粉色奥迪|实用性，后排空间|不适用，只能坐小朋友
轮胎|进口|不适用
宝马|舒适性|不舒服
奥迪|null|不喜欢
兰博基尼|null|不舒服
起亚|舒适性|不舒服
null|黑白格子|不舒服
奥迪|舒适性|不舒服
null|座椅|不舒服
奥迪|null|不爽
丰田|null|不顺眼
索兰托|起步，加速|不算十分给力，十分吃力
比亚迪|产品，策划|不踏踏实实，呕吐
null|a柱视觉|不太好
null|刹车功能|不太好，危险
奥迪|室内空间，人流流动|太小了点，不太合理
齿轮|耐用性|不太容易解决
别克|null|不太稀饭
crv|null|不太喜欢
大众|烧机油,进而引发什么启动困难,怠速抖|没办法解决
宝马|null|不太喜欢
奥迪|油耗|烧机油
宝马奔驰|null|不太喜欢
大众|null|不太喜欢
现款的奥迪|尾部|不太喜欢
s5|风格|不太喜欢
null|升挡，变速|过快，不稳
奥迪a4|null|不喜欢
a6l|null|不喜欢
a7|外型|已经疲劳了
bmw|null|不喜欢
标志508|造型|不喜欢
q7|null|不喜欢
z4|null|不喜欢
丰田，奥迪|null|不喜欢
奥迪|null|不喜欢
奥迪|品牌|不喜欢
奥迪|null|不喜欢
奥迪|null|不喜欢
奥迪|卖点|千篇一律，不喜欢
奥迪|null|不喜欢
奥迪|null|不喜欢
奥迪|null|不喜欢
奥迪a6|null|不喜欢
奥迪r8|颜色|不喜欢
奔驰奥迪宝马|null|不喜欢
宝马|null|不喜欢
宝马|null|不喜欢
宝马|null|不喜欢
沃尔沃|null|不喜欢
宝马7|价格|不喜欢，没银子
宝马奥迪奔驰|null|不喜欢
宝马奔驰|null|不喜欢
奔驰|null|不喜欢
奔驰|null|不喜欢
奔驰|null|不喜欢
奔驰宝马奥迪|null|不喜欢
本田|null|不喜欢
本田|null|不喜欢
本田系列|null|不喜欢
比亚迪|null|不喜欢
标致505|null|不喜欢
别克车|null|不喜欢
大众|null|不喜欢
东风日产|null|不喜欢，太傲慢了
丰田|null|不喜欢
福特|左舵，品牌|大，不喜欢
卡宴|null|不喜欢
马自达|null|不喜欢
那车|外观|方方的，不喜欢
跑车|null|不喜欢
前驱车|null|不喜欢
日系，韩系|null|不喜欢，没人喜欢
土豆泥|null|不喜欢
拖拉机|null|不喜欢
新款|null|不喜欢
红旗|null |不喜欢
宝马|标致|不喜欢
宝马的新5系|设计风格|不喜欢，平庸
车|模样|不喜欢
null|灰色的杠杠|不喜欢
雅阁|驾驶感受|不喜欢
奥迪/a1|轮胎|不是防爆的
奥迪|品牌|不喜欢
a6|前脸|不喜欢
宝马|手刹设计|不喜欢，有点土
330i|外观|不喜欢
奔驰|外观|不喜欢
rav4|变速箱|无语
森林人|外观|不喜欢
途观|价格和性价比|无奈
tt|外形|不喜欢
奔驰，奥迪|长相|不喜欢
宝马5|长相|不喜欢
丰田|null|去死
奥迪a6|款式|不喜欢，官气，商务
奥迪q5|起步|超级肉，不喜欢
桑塔纳夏利|null|不喜欢
奥迪a7|外型|既不显大气、又无霸气,看上去倒有些憋气
夏利|null|不像大人物
奥迪|外型|不新鲜
日产|安全性|不信任
奥迪|null|不要
福特|抄袭|不要脸
凯美瑞|停车|不要脸
null|isofix接口或者latch接口，车身固定和安全带|没配，用脚趾头想就知道
奥迪q5|广告，售价|装逼，高
rs5|车身结构的强度|null
奔驰，奥迪|null|不愿意多看一眼
奥迪a8-6.0|小毛病，服务|真多，不咋的
丰田|车款，质量|千篇一律，不咋的
辉腾|null|不咋地
a4a6|素质|不咋地
大众|参观收听设备|不咋样
别克|null|不怎么行
奔驰|null|不怎么好
奥迪车|null|不怎么喜欢
奥迪|null |不怎么喜欢
mini|外观|不怎样
smart|外观|太过迷你
途观|腿部空间和载货空间|过小
null|维修，气管寿命|不方便，不长
奥迪|null|不能说奥迪很差，不值这些钱
林肯|产品竞争力，成本回收|不足，漫长
null|后排|不足
null|驾驭感|不足
null|起步动力|不足
null|座椅舒适度|不足
null|减震，舒适度|硬，不足
日系豪华车|null|踩不到点上
丰田|null|惨
比亚迪，吉利|产品|惨不忍睹
斯巴鲁|销量|惨淡
雪佛兰|售后|操蛋
蒙迪欧-致胜|装配，发动机|糙，故障，吓人
比亚迪|车载电池|严重影响车的操控，可能侧翻
null|前悬，侧面|太长，侧面不好看
丰田|刹车|刹不住
奥迪|null|嚣张至极
比亚迪|车，人品|差
这种车|安全性能|差
奥迪a4l|刹车，油门，车头|差，重，太重
null|发动机，车身整体性和底盘一体性|噪音大，差
null|噪音，齿轮箱，刹车|大，差，抖动
null|售后，动力|差，太差
起亚|环保，油耗，动力|爱积碳，高，差
null|服务意识|差
奔驰|服务|差
奔驰|服务，质量|差
别克通海|服务|差
null|服务质量|差，g眼看人低
null|做工，手感，椅子，隔音|粗，糙，硬，差
德国车|可靠性|差
suv|路感,油耗,后排空间,停车|差，大，小，不方便
东风日产|配件质量|差
null|配件质量，服务店|差，掉包
宝马|配置|差
null|视线|差，低且窄
奥迪|售后|差
别克4s店|态度|差
奥迪|销售态度|差
null|性价比|差
null|引擎，重启的顿挫感|自动熄火，差
北京现代朗动实车|质感|差，丑
捷豹xf|质量|差
丰田|质量|差到家了
奥迪|质量，可靠性|差
德国车|价格|太贵
国产车|质量|差
双星|质量和做工|差
null|服务|差到死
新a8l|null|差的很远
锐志|配置|差点
null|过弯性能|差点
奔驰的c|市场表现|差劲
audi|服务意识|差劲
雪佛兰|质量，售后服务|差劲，更差
奥迪|质量|差劲
民族品牌|null|有差距
null|品牌|差距
吉利|安全差距|无视
奥迪|品牌|差蛮多的
阿斯顿马丁|整车效果|差强人意，缺乏新鲜感
2|动力，换档|差一截，顿挫感明显
比亚迪|null|抄袭
长城比亚迪|抄袭，创新|特长，扯淡
奔驰c|甲醛含量|超标
雪佛兰爱唯欧|内饰致癌物质|超标
奥迪,奔驰|导航配置|超级旧
比亚迪|高科技|炒作，安全隐患
导航仪|不好用的导航仪|扯淡
trailbrazer|方向盘，油门，动力|沉，沉重，延迟
null|中控台布局造型|陈旧
世爵|发动机|成绩平平
别克车|改装成跑车|吃饱了撑着，闲的蛋疼
null|发动机，起步，提速，换挡|吃力，力不从心，顿挫
null|功能|充其量属于
车|外观|丑
中国汽车|车标|丑
null|浅色内饰|丑
本田|前脸，屁股|好看，丑
宝马|猪鼻子|张扬的一踏糊涂
奥迪|led行车灯|丑
丰田|油门踏板，刹车系统|出现问题
国产车|制造和研发水平|处于劣势
宝马|顶棚和内饰的颜色相区分|穿补丁一样
比亚迪|null|吹牛
日产天籁|车内味道|刺鼻恶臭
那辆车|车内味道|刺激够呛
奥迪a4l|刹车灯|刺眼
奥迪|尾灯|刺眼
韩国汽车|外形，内饰，机械|平平，土气，粗糙
奥迪|做工|粗糙
null|悬挂，底盘防腐涂层，封胶，后桥|非，无，粗糙的裸露的，脆弱纤薄
日本车|null|脆弱
日系车|null|脆弱
奥迪|玻璃|脆弱
骐达|保险杠|脆弱
奔驰|在中国的问题，品牌个性，性价比，营销问题|错综复杂，不如，迟迟不处理好
一汽|null|null
本田雅阁|null|打了鸡血
别克的昂克雷|外形，油耗|又大又贵，耗油
吉利|车型，安全|抄袭，不考虑
大众，丰田，日产|气味|大
null|噪音|大
汽车|质量|大打折扣
迈腾|null|不够好
比亚迪|抗装机力度|null
日系|销售量|大降
丰田|销售量|大降
null|车门|大失所望
君华比亚迪|null|能这么大大手笔
奥迪|null|大众化
奥迪|外形|大众脸
大众|外形|大众脸
大众|null|蛋疼
比亚迪|管理水平，技术水平|狂妄自大
美国的车|null|倒闭
日产|null|就会忽悠
null|排量，马力|大，低
c180|null|低端
比亚迪|炒作|低端
大众汽车|null|低端车世家
null|进气口松动|低级错误
比亚迪|广告|有点过了，蔑视法律，低级的
日系|低迷|产品技术的原因
大众|内饰，价格|全塑料，加价
r8|内饰|太难看
奥迪|null|低调
奥迪a8l|底盘|底
玛莎拉蒂|null|嗲到不行
途观|null|点很背
null|动力|垫底
奔驰|各方面|垫底
奥迪|销售人员|吊的很
奥迪q7|价格|掉价
雅阁，新cr-v、新思域|屁股|毫无设计可言
通用suv|suv市场|短板
广汽|发动机|短板
丰田凯美瑞|高速，刹车|断车轴，常漏油
null|低速，高速|顿挫感严重，飘
大众|null|恶霸
奥迪q7|舒适性|恶心
粉色君威|粉色|恶心
国家队|技术|吹牛逼，抄袭，恬着脸
一汽奥迪|出风口|恶心
一汽大众|null|恶心
本田|车款名称|恶心
奥迪|内饰|恶心
天籁|屁股|恶心
丰田|动力电池|乏善可陈
迈腾|感觉|翻版
丰田，本田|null|烦
兴庆|车行，司机|如龟，烦躁
null|经销网络、媒体关系和品质问题|犯了错误
揽胜|油耗|饭桶
这样的店|轮胎，信誉|有问题，失去信任，非常不道理
日本车|耐撞程度|太软
普锐斯|上街|有风险
途观，指南者，汉兰达|null|fuyun
null|发动机，车重对低速加速的影响|偏高转，负担
奥迪小改款q5|改款|改得很纠结
沃尔沃|处境|尴尬
档杆|使用感觉|钢筋棍
奥迪|保养成本|高
奔驰|保养费|老高了
大众和斯巴鲁|保养费用|高
谷歌无人驾驶汽车|成本|异常高
q3|定价|有些高了
日产楼兰|定价|高
null|故障率，维修费|高，吓死人
奥迪的a1|颜色，价格|null
650i|售价|高
大众的蓝驱|经济上，维修成本，dsg的可靠性|无法相比，高，是个问题
null|刹车，油耗|偏软，高
