车|机油|越来越少
车|null|“前冲”或“抖动”感
车|车底|发出好像敲鼓（类似弹簧缺油）的声音
奥德赛|体型|臃肿，厚重
车|内饰|不好看
车|油耗|很高
车|配件|很昂贵
别克|4s店|态度极度冷淡
4s店|态度|极度冷淡
别克|销售|冷漠，默然，冰冷到底
丰田|导航|信息点奇少，搜索出来结果少得可怜
车|消音器|坏了，质量问题
车|大灯|突然暗一下
皇冠|卡带地区|不怎么好看，基本上没有用途
车|价格|升了很多
威驰|后避震|存在质量问题==漏油
起步|提速|很慢
车|减震|一般
宝马|null|不结实
丰田|皇冠2.5|null
皇冠2.5|轮胎|质量一般
皇冠2.5|油耗|感觉偏高
皇冠2.5|右侧|有异响
皇冠2.5|尾箱|有异响
皇冠2.5|空调|制冷效果差
皇冠2.5|保养|费用比较大
保养|费用|比较大
途安|null|费油
途安|维修|昂贵
途安|null|烧机油
车|升降档|顿挫感强烈
车|起步|肉
车|最高速|不会太快
车|油耗|高
车|风噪|明显加大了
08威驰|报警器|不响了
DD|方向机|响
DD|打方向|有吱吱的很轻微的声音
车|后视镜|不舒服
车|左后视镜|范围小
中网|变化|不如老款好看
中网|前大灯组合|没有改新
图胜|方向机|损坏
图胜|质量|太差
皇冠|null|感觉没有12代的经典与大气
车|null|要运动不运动，要大气不大气，要稳重更不稳重
DD|USB|连接后却读不出来
Q3标准版|刹车|有个问题
车|响声|增大了
车|发动机|烧机油
车|动力传输|突然迟缓
小v|空调|有一股异味
DD|轮胎|质量不怎么样
车|动力|不太够
车|提速|没法跟小车比
途安1.8|空调|出风就很小了
丰田|null|还真不如买个轿子开
本田|null|还真不如买个轿子开
车|导航|和行驶路线不一致
车|油门|没有推动力
车|灯光辅助|没有
车|视线|不好
刹车|声音|有很刺耳的声音
威驰|刹车|总能听见前轮嘎吱嘎吱的响
车|空调|没了
车|外扬式后车窗|只能开那一条小缝
外扬式后车窗|通风|很不爽
车|置物箱|令我放超长的材料受限制
车|中排滑椅|不能折起
车|皮带轮|发出的声音
大麦|油耗|有点高啊
车|固特异轮胎|烧掉了一只
车|null|闻到一股焦糊味
车|装配工艺|越来越差
车|驾驶员手套箱|做的太差了
车|杯架|已经坏了
车|传动轴|断裂
皇冠|大灯清洗装置|最浪费的
车|马力|不怎么好
车|方向机|漏油
车|助力泵|有点响
DD|左后视镜|有盲区
车|大灯|null
途安|内饰|有不足之处
车牌|质量|真差
车|车皮|太薄
车|车身|轻
日本车|漆面|太软
车|路噪|大
车|胎噪|大
车|风噪|大
小威|波杆|最难看，细细长长的，看去特别没档次
车|发动机|“丝丝”声音
车|发动机|嗡嗡的声音
皇冠2.5强化版|大灯|照路时有许多阴影，枝条状
车|发电机|坏了
鼓风机|声音|大
车|车身|发飘
发动机|声音|挺大的
比亚迪|电机|重量重
电机|重量|重
电容大巴|效率|低下
车|加速能力|非常差
车|null|异响
车|发动机|塑料味特别的大
发动机|声音|很大
车|油门踏板|有轻微的“达达哒”声音
车|声音|比较大
车|null|大幅减配
车|钣金|太薄
车|漆面|软而不平
车|灯泡|经常坏
车|仪表|要么失灵，要么坏掉
车|门边|参差不齐
车|接缝处|参差不齐
HG2.5导航版|发动机|冷启动噪音很大
车|做工|无法比拟的
车|质量|无法比拟的
车|手感|无法比拟的
车|漆面|太软
车|车身|抖动
车|车辆|抖动剧烈
发动机|声音|沉闷
车|加油|不畅像要断火
新胜达|避震|太硬
新胜达|喇叭|经常单音
途安|内部空间|表现比较一般
大众|途安|null
1.8T车型|起步价|比较贵
涡轮增压发动机|后期维护|保养费用也比较昂贵
后期维护|保养费用|也比较昂贵
车|价格|偏高
车|动力|有严重的动力问题
DD|GPS|不好使
DD|卡槽|没有GPS卡
车|声音|出现""哧哧哧""的声音
车|油门|出现很大的""咀咀""声
手提箱|声音|有类似报警的声音
车|null|车被划了一分钱大的小圆点能见到铁皮了
起步|换挡|有点顿
起步|声音|挺大又细又尖
车|后驱|侵占了太多的车内空间
传动轴|传动效率|低一些
后轮|驱动力|很容易突破极限
车|null|嘶嘶声：像气球漏气
车|空调|有毛病
车|冷却系统|有毛病
车|null|啸鸣声
车|加速|失去动力
车|待速|不稳时高时低
雨刮器|声音|有很大的声音
车|null|擦不下去，就好像磨了一样
金刚|null|抖动
金刚|排气|噗噗响，有水喷出
车头|null|异响
车|null|关门后，上面中间的缝隙有一指宽
车|地盘|不全，而且不结实，指甲一抠就掉了，摸起来发粘
地盘|防护性能|一般
领驭|座位|没有小V的舒服
领驭|方向盘|只能适合男人用，又大又沉
车|原地打轮|有吱嘎声
发动机|声音|大
车|横杆|不喜欢，两头突出还太高，不美观
NF御翔|null|成为一款标准的失败产品
车|null|稍微大了一点点，有点臃肿的感觉
车|氙气大灯|没有
车|随动转向|更别谈了
车|塑料感|较大
车|用料|一般
关车门|厚重感|较差
车|质量|严重
35|做工|一般
35|塑料感|太强
丰田|中控锁|集体失灵
车|车门|不能开也不能关
车|车辆报警器|鸣叫不停
座椅的|高低调节拉杆|碰腿
08款新胜达|变速箱|油封大量漏油
变速箱|油封|大量漏油
现代车|质量|怎么这样差
小V|防擦条|是用双面胶粘上去的吗
车|速度|慢
车|null|有一些象是电流一样的怪音出现
通话|质量|对方听不清楚
车|null|多不方便
神2|后排空间|有点小
内饰|null|怎一个惨字了得
内饰|用料|惨不忍睹
车|轮胎|鼓起好几个包
车门|锁|经常坏
蓝鸟|悬架|实在太软
车|内饰|太塑料了，手感真的很差
车|中控|基本是硬塑料组合
车|工作台|有响动
内饰|用料|真的挺垃圾
车|天窗|有漏水现象
车|车噪|有点大
车|底盘|太低
车|发动机|没有劲
车|噪音|明显增大
喇叭|声音|让人失望，不浑厚比较单一
内饰|做工|粗糙
车|浅色内饰|坐一次心痛一次
车|大灯|不亮不远
音响|重低音|太差
中控台|硬塑料感|太强
车|内饰|太粗糙了
车|null|null
车|自动落锁|没有
车|null|太窄，不大气
顶棚|设计|低矮，压抑感强
suv|空间|这么局促
车|null|声音有点大
小5|自动挡|null
自动挡|档杆|胶质感太强
车|油耗|有点厉害
一汽|水壶|纸做的
车|前排座椅|实在是有点高
车|右后门|有点涩
储物盒|盖子|变形了
后轮支架|钢梁|生锈
车|后备箱|滴水，设计存在缺陷
车|动力|不足
车|动力|不是很顺畅
车|动力|下降了，明显偏软
车|油耗|过大
车|发动机|过热
车|动力|太一般
车|行驶里程|不准确
车|噪声|胎噪、风燥都稍大
A柱|视野|不好
车|车底|有异响
车|黑内饰|容易脏
车|动力|有点涩涩的，不是很顺畅
车|发动机|声音大
小5|空调|制冷效果也是不明晃
空调|制冷|不好
车身|null|不稳，有很大的晃动
发动机|声音|很难听
35|方向盘|抖得厉害
车|雨刷|响
发动机|动力|不行
车|变速箱|null
车|样子|没有办法接受
车|储物空间|少
车|null|单薄
内饰|硬塑料|破裂的很严重，容易伤人
左前门|胶条|太厚
车|空调|不怎么好
车|空间|狭小
车|噪音|有点大
发动机|声音|有点大
第三排|空间|小
车|把手|抖得非常厉害
B50手尊版|发动机|声音好大
冷车|风扇声|特别大
雨刷|电机声音|大
车|底盘|做得太糙
车|车壳|太薄
车|内部空间|太窄
车|喇叭|实在叫人不爽
内饰|做工|一般偏下
ix35|异响|null
车|皮|薄
车|底盘|有周期性响声
Ix35|减震|不好
车|档把|抖动厉害
车|音响|声音时有时无
内部空间|气味|很大
车|怠速|抖动
车|内饰|太简陋
车|灯光|不行
车|操控性|没什么很强
5T|动力|稍差
喇叭|声|很小
发动机|抖动|厉害
车|车漆|太脆弱了
车|油耗|厉害
车|档位|难挂是通病
车|方向|沉
远景|尾灯|不太好看
森林人|越野能力|并不出色
三菱SUV|噪音|极大
车|油耗|不让人满意
IX352.04WD这款车|发动机|很费油的
左前门|空隙|好大啊
车|外形|不够大
车|后备空间|小
车|保养费|较高
车|左前门|异响
途安|7座|牵强
途安|后排空间|不像车外观看起来那么大
途安|座椅|无法向后调整角度
消音器|噪音|大
点烟器插口|供电线|特别细
车|喇叭|不太好摁
智跑|动力|一般
内饰|做工|不精细
车窗|一键式升|没有
轮胎|韩泰|垃圾胎
车|定速|没有
车|异响|严重
车|异响|三处
小三|后视镜|不带加热功能
暖风|噪音|大
车|噪音|大
车|null|乱抖
发动机|声音|像破拖拉机
车|天窗|不一般高
车|指针|抖
车|刹车|不行
车|震动|厉害
车|车门|不好关
轮胎|噪音|大
车|音响|不好
现代新胜达|异响|
车|气味|刺鼻
车|油门|重
轮子|打滑|厉害
车|倒车雷达|没有
发动机|响声|大
车|价格|贵
悬挂|减震|太差
车|车身|甩
美国车|null|傻大个
美国车|油耗|大
美国车|油门|反应迟钝
美国车|刹车|反应迟钝
索兰托|油耗|大
车|减震|没有智雅版号
车|排气|不畅
排气|汽油味|大
高速|风噪声|大
喇叭|声音|档次低
日产全系|方向盘|难看爆了
日产全系|排挡杆|难看爆了
车|方向盘|重
车|后备箱按键|没有
车|右前门|细小声音
远景1.5尊贵版|倒档|不好挂
沃尔沃|质量|不过关
车|下面|老响
跑跑|声音|null
10款豪华版|喇叭|有杂音
车|右后门|关门费劲
途胜|门|不关也能上锁
内饰|黑塑料|接缝有刮擦
发动机|怠速声|大
方向盘|喇叭|不好按
发动机|烧油|严重
车|null|咚咚声
沃尔沃|null|危险
车|减震|不好
车|null|漏油
车|噪音|恐怖
手动豪华版|起步|提速慢
沃尔沃|质量|差
小三|胎压|高
车|null|失望
车内饰|null|失望
车|停车|声音大
车|起步|声音大
跑跑|噪音|高
汽油|质量|不行
车|做工|不行
1.5CVT乞丐版|顿挫感|null
转速表|指针|漂移
后箱备胎|底板|烫
车|导航|不好用
奥德赛|噪音|太大
车|定速巡航|存在缺陷
车|刹车|车盘异响
车|安全气囊灯|亮
车|方向盘|抖
车|null|抖
大智|方向盘|偏转
RAV4|变速箱|垃圾
CRV|变速箱|垃圾
死S店|保养|坑爹
4S店|二保|贵
车|后门|异响
智跑|后备箱门|异响
CRV|后备箱门|异响
途观|后备箱门|异响
奇骏|后备箱门|异响
奥迪Q5|后备箱门|异响
奥迪Q7|后备箱门|异响
CVT|动力|不足
车|外形|不喜欢
车|胎噪|声音大
胎噪|声音|大
车|悬挂|太软
车|悬挂|不喜欢
车|null|不厚道
车|隔音|一般
车|抖动|厉害
车|车窗|不能自动关闭
车窗|自动关闭|不能
北京现代|null|不厚道
南充|4SSSS店|冷漠
车|轮胎|好脏
车|空调|只吹热风
IX35|锁止伐|产生间隙
车|装配工艺|问题
IX35|装配工艺|问题
车|异响|折磨
车|味道|浓
车|氙气近光灯|偏低
车|氙气近光灯|不满意
那梁|减配|可恨
上海大众|减配|无理
劲弦2.0高配|空调|响声
车|发动机|null
发动机|排放故障灯|一闪一闪的
车|动力|下降
车|油耗|增大
车|底盘左侧|null
底盘|护板|撕裂
奥迪|车门|瘪
索纳塔|null|不喜欢
车|空调|出问题
车|起步|慢
车|声音|大
车|前窗玻璃|动静大
前窗玻璃|升降|声音大
车|反光镜|null
反光镜|小黑点|擦不掉
车|空调滤芯|没有
车|底盘|不防撞
车|密封性|差
车|门框|null
门框|密封条|只有一半
车|天窗|null
天窗|密封条|不是全封
车|内饰|质感差
内饰|质感|差
车|驾驶席座椅|不能调节
驾驶席|座椅|不能调节
车|离合|距离大
车|油门|轻
车|熄火|容易
S60T6智雅|性价比|降低
新胜达2.4L2驱至尊版|门|熄火不自动开锁
车|刹车|踩刹车响声不变
车|侧弯|有点厉害
车|油耗|大
迷你是液压助力|力量|重
迷你是液压助力|力度|不可变
车|手刹|哒哒声
4S|null|垃圾
修理工|null|垃圾
副厂件|质量|较差
车|胶圈|易坏
车|起车|皮带响
起车|皮带|响
IX354驱尊贵版|变速箱|异响
车|发动机|不开
车|空调|低频声
b50|方向盘|紧
喇叭|价格|贵
喇叭|效果|差
车|空间|小
车|档杆|晃动
车|null|费油
电动门窗|null|时好时坏
跑跑|异响|null
前挡贴膜|Logo|眼前晃
长城腾翼c30|异响|大
车|销售|垃圾
车|天线|难看
车|发动机声音|大
上海通用别克商务车|刹车软管|null
喇叭|声音|小
大灯|亮度|低
车|4s|坑爹
智跑|高度|小
别克|变速箱故障|未解决
别克君越|变速箱|突发故障
车|转速|很高
车|噪声|很大
长沙|内饰做工|不给力
车|浅色内饰|容易脏
h6|自动挡|没有
h6|加速|很一般
h6|刹车|不太好
s6|做工|不行
车前盖|缝隙|很大
皇冠自动挡|怠速|升高
皇冠自动挡|油耗|很高
皇冠自动挡|刹车|不好用
奔驰|钥匙|单薄消瘦
奔驰|钥匙|别扭
途安|胎噪|很大
途安|null|有抖动感
途安|双后轮内侧|啃胎
左后轮|偏差|较大
车|噪音|依旧
车|发动机|响
车|刹车|偏软
车|车灯|太暗
车|车身|土
车|噪音|很大
手豪|回油|明显顿挫
手豪|踏板|沉
手豪|档位|涩
车|起步|比较肉
车|内饰|粗糙
车|方向机|渗油
节气门|声音|大
后尾灯|左右缝隙|不一样大
后排|空间|不够宽敞
车|油门|null
车|档杆|推不动
后备箱|空间|不足
车|手动换挡按钮|坑爹
奔腾|null|残疾
风神|null|发育不良
车|内饰中控部分|价廉
车|气味|太大
中控|空调旋钮|松松垮垮
发动机|噪音|大
尾部|线条|太多
副驾驶座位|手动调节|寒碜
c30|噪音|大
后排|空间|偏小
普桑|地盘|不够高
车|刹车|软
顶棚|异响|严重
刹车|抖动|厉害
车|右后门|不好关
车|抖动|异响厉害
车|机脚垫与发动机距离|太近
车|侧面防蹭条|单薄
焦点踏板支架|缝隙|大
车|灯光|不给力
发动机|噪声|大
车门|声音|不好听
车|空调|不凉
智跑|后备箱|太小
智跑|主驾头部空间|不够
车|自动跑偏|null
致胜|变速箱|不给力
致胜|悬挂|太软
致胜|动力|不行
c30|座椅|太高
车|内饰|太差
车|座椅|单薄
小狮子|油耗|高
车|发动机运转|不平稳
变速器|轴间间隙|过大
车门和前中控|硬塑料|掉档次
海马骑士|味道|太大
海马骑士|做工|不咋地
车身|尺寸|不大
ix35|线束|凌乱
逍客|后排座椅|尺寸过小
逍客|头部空间|不足
车|扶手箱|松松垮垮
车|手套箱|有点松
内饰|硬塑料|null
车|异响|null
车|中控异响|时有时无
车|离合器|重
车|内饰|容易脏
车|刹车|一般
vv|内饰|简单
奥德赛|远光|不给力
车|刹车|太软
车|雨刮器|异响
长城|塑料质量|很次
c30|噪音|比较大
阳光车|避震|漏油
车门|隔音|不好
车内|材料|不环保
c30|后备箱盖|单薄
手舒|噪音|有点大
手舒|null|抖动
小爱|怠速|有共振
车|后排空间|小
车|座椅|硬
车|内饰|简陋
菱智|发动机|动力不足
车|起步|太肉
机器|噪声|大
全球鹰GX7|大灯|不好看
阳光|提速|慢
后备箱|视觉空间|小
MT|机油粘度|过大
车|内饰|很一般
车|仪表盘|太小
顶棚|隔音|松垮
中控|颜色搭配|老气
中控|材质|一般
车|油门响应|迟钝
座椅|位置|高
车|声音|变大
车|刹车前轮位置|异响
车|胎噪|太大
车|风噪|比较大
车|挡|略不好挂
座椅|调节方式|略显不方便
车|内饰|不是很高档
奔驰|售后|深似海
奔驰|null|null
瓦格纳加蔡澈|null|null
奔驰|价格|寒心
日本车|null|悔青了肠子
4s|售后服务|null
奔驰|null|讨厌
a6|null|不适合
福特|四缸涡轮引擎|缺德
汽车|质量|大打折扣
福特|ecu位置，后排座椅|弱智，薄的不能再薄
奔驰|null|水土不服
奥迪|品牌|差蛮多的
法拉利|驾驶快感|高贵
80年代的车|null|影响自主品牌发展
大众|null|不要脸
卡罗拉|null|不行
丰田|null|null
凯美瑞|null|null
丰田|刹车性能|刹不住
丰田凯美瑞|null|太平间里安心睡
大众|价格|不厚道
大众|态度|不真诚
丰田普锐斯|价格|贵
丰田5a-fe|发动机|卧槽尼玛
奇瑞a3，长安悦翔，天津一汽威志|安全，自主品牌|存在极大风险，让人担忧
奔驰|保养价格|坑爹
车|延展性，遮瑕|略逊色于
大众|null|失望
广汽|发动机|短板
大众车主|null|强奸，骗
大众的车|设计|同化很严重
大众系|发动机|烧机油
车|界面|好恶心
广汽|防撞梁，车门|没有，焊接的
荣威|发展状况|还不如
奇瑞|null|想吐
奇瑞|设计|挑战了审美底线
日本车|技术|相当普通
大众，丰田，本田|价格，配置|高价简配
捷豹xf|质量|差
a83，0t|null|故障
大众|外形|大众脸
索纳塔8代|销量|相差甚远
奇瑞qq|null|和图片一样
高尔夫|利润|太高
大众朗逸-|内饰，价格，售后|不好，高，超差
车|刹车功能|不太好，危险
车|null|好脑残
大众|null|无好车
2012款本田cr-v|尾部设计|败笔
致胜|性价比|提价减配
通用的汉兰达|爬坡|不行，爬不动
奥迪a4|性价比|太低
雪佛兰|销售顾问的低级错我|让人无语
比亚迪|油耗，售后|好高骛远
tt|发动机|烧机油
宝马|销售员|素质低下
bmw|null|无语
车|噪音，齿轮箱，刹车|大，差，抖动
山地车|价格|不菲
奥迪4s店|态度|傲慢
本田，日产，马自达，本田|null|不行
韩国汽车|外形，内饰，机械|平平，土气，粗糙
丰田|设计|没有
新款本田crv|内饰|不是很舒服
日系车|null|杯具
日本车|安全性|有待考虑
宝马|4s店服务|相差太远
丰田|null|不信这么硬气
比亚迪|净利润|更差
车|排量，马力|大，低
这部车|内饰|无质感，较强的塑料感
马自达|利润|连亏
奔驰|节奏，3，5v6的技术|跟不上，out
新款|造型|太凶了
比亚迪|车载电池|严重影响车的操控，可能侧翻
丰田凯美瑞|null|被彻底干翻
奥迪a1|款式，空间|不方便，太小
起亚车|动力，提速|无法相比，有很大差距
audi|服务意识|差劲
奥迪|销售和客服|高级黑
奔驰|售后，操控，性价比|不如，失望
车|定价，款式，货源|不合理，款式不足，刻意制造短缺
丰田车|null|小些
丰田|设计师|缺乏想象力
福特|null|null
车|尾巴|过时
车|报价|不便宜
车|服务态度|倒闭，老天下了眼
起亚|环保，油耗，动力|爱积碳，高，差
聆风|电池|老化过快
大众汽车|对待客户的态度|没诚信且傲慢
奥迪|销售|null
日系|null|冷淡
奔驰|保养费|贵
本田|null|冠军
奥迪4s店|服务|傲慢
车|transmission，加速感，排量，颜色，外形，价格|不好，不够，小，不好看，丑，搞
4s店|null|变态，鄙视
车|品牌影响力|实在太差
沃尔沃|空间|太小气，不够大
这款车|动力，油耗|小，高
通用的v8引擎|排量，税收|太高，交不起
byd|策略|有问题
混合动力车|油耗|根本不省油
混合动力车|混动，电池，限制条件|相当多
